NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.35572,1.1825,1.0154,1.2236,1.4838,1.3718,1.5195,0.98604,1.2345,1.1642,1.2104,1.5522,1.3356,1.5621
0.037075,0.03394,0.035495,0.038583,0.016845,0.028934,0.018332,0.023862,0.029551,0.03099,0.021511,0.016839,0.032575,0.016337
0.037913,0.033544,0.034866,0.038726,0.016858,0.033819,0.017841,0.024027,0.030714,0.031064,0.021733,0.016716,0.033642,0.016104
0.038626,0.033939,0.034189,0.039799,0.016592,0.027185,0.017651,0.023847,0.030009,0.030908,0.021736,0.016655,0.031834,0.016186
0.039843,0.033917,0.034587,0.039427,0.01683,0.0254,0.017894,0.02409,0.432,0.039458,0.02214,0.016547,0.031163,0.016038
0.038052,0.033811,0.035115,0.039179,0.016696,0.024932,0.017753,0.02379,0.15164,0.03261,0.021985,0.01651,0.028637,0.015828
0.037166,0.032787,0.035459,0.038829,0.016767,0.025632,0.017574,0.023668,0.16568,0.03324,0.021604,0.016605,0.027888,0.015821
0.037051,0.032445,0.035176,0.037573,0.016604,0.027907,0.017501,0.023872,0.16854,0.030768,0.021529,0.016389,0.02734,0.015808
0.038248,0.032979,0.034506,0.038278,0.016532,0.029933,0.017632,0.02385,0.15337,0.030002,0.021552,0.016483,0.025353,0.015725
0.042221,0.04356,0.03442,0.57959,0.016653,0.033204,0.018074,0.023571,0.1335,0.030917,0.022404,0.016395,0.02561,0.015567
0.050454,0.053424,0.034863,0.42982,0.016659,0.042115,0.018832,0.023674,0.11014,0.031441,0.023051,0.016127,0.02437,0.01569
0.039132,0.034206,0.035375,0.16917,0.016665,0.031201,0.017339,0.023876,0.094572,0.030383,0.022664,0.016128,0.0239,0.015739
0.036882,0.033312,0.034222,0.21797,0.016657,0.026133,0.017042,0.023459,0.10887,0.030484,0.021948,0.016125,0.024759,0.015436
0.037738,0.033315,0.035018,0.22959,0.016665,0.024464,0.016876,0.023517,0.10106,0.03007,0.02171,0.016171,0.023576,0.015528
0.038004,0.033024,0.034635,0.14805,0.016732,0.024911,0.016844,0.023787,0.070434,0.029978,0.02164,0.01599,0.023008,0.015358
0.03786,0.033224,0.033365,0.099638,0.016785,0.024163,0.016833,0.023669,0.39258,0.039292,0.021473,0.015788,0.026624,0.015345
0.038118,0.031862,0.034196,0.074173,0.016788,0.02418,0.016767,0.023711,0.39475,0.040518,0.022246,0.01593,0.02675,0.015441
0.037176,0.032764,0.035275,0.059011,0.016872,0.024794,0.016752,0.023791,0.20281,0.042509,0.022015,0.016004,0.023289,0.01558
0.036024,0.032233,0.034779,0.052401,0.016936,0.023598,0.016686,0.023707,0.13678,0.055324,0.021897,0.015692,0.022416,0.015546
0.03724,0.03237,0.034417,0.048418,0.016883,0.023522,0.016337,0.023809,0.089673,0.18429,0.021925,0.015655,0.022051,0.015405
0.03737,0.032977,0.034437,0.045035,0.016814,0.02444,0.016409,0.023933,0.064062,0.23762,0.021519,0.015727,0.021898,0.015512
0.0382,0.032508,0.033448,0.043135,0.01678,0.023262,0.016467,0.023933,0.057452,0.19125,0.021483,0.015753,0.021737,0.01552
0.038954,0.032456,0.034097,0.04172,0.016718,0.023743,0.016619,0.023815,0.38707,0.17556,0.021513,0.015688,0.023347,0.015489
0.03745,0.032694,0.034396,0.040087,0.016649,0.024055,0.016395,0.024002,0.31111,0.19381,0.021798,0.015451,0.022008,0.015463
0.03782,0.031064,0.034174,0.039807,0.016421,0.02389,0.016245,0.024209,0.12381,0.23458,0.022485,0.015407,0.021864,0.015466
0.038405,0.031615,0.03479,0.040308,0.016548,0.023911,0.016237,0.024108,0.097839,0.36797,0.021612,0.015419,0.021045,0.01554
0.038317,0.032486,0.034527,0.039072,0.016644,0.02374,0.016229,0.024235,0.075505,0.25131,0.022083,0.015231,0.021013,0.015541
0.038304,0.031746,0.033376,0.0401,0.016692,0.023496,0.016187,0.023942,0.063695,0.21116,0.021491,0.015275,0.02227,0.015506
0.038388,0.031817,0.033602,0.03993,0.016589,0.02383,0.016063,0.024136,0.05633,0.10956,0.021365,0.015332,0.021371,0.015492
0.036444,0.031199,0.035298,0.038501,0.01628,0.023874,0.016217,0.023849,0.047646,0.074847,0.021181,0.015293,0.021065,0.015729
0.037541,0.031858,0.034941,0.038522,0.016548,0.024301,0.016096,0.024018,0.04829,0.056463,0.021681,0.015137,0.020695,0.015527
0.038472,0.030796,0.035376,0.039023,0.016811,0.023653,0.015988,0.024213,0.044926,0.054652,0.021822,0.015224,0.020473,0.015466
0.038421,0.031373,0.034329,0.038458,0.016462,0.023996,0.016034,0.024301,0.041923,0.051894,0.021473,0.015166,0.021668,0.015537
0.038253,0.030665,0.033753,0.038867,0.016575,0.024026,0.015983,0.024149,0.041639,0.046542,0.02116,0.015231,0.021856,0.015622
0.036959,0.030937,0.033685,0.038689,0.016694,0.023893,0.016226,0.024426,0.039702,0.044761,0.020919,0.015188,0.021261,0.015739
0.037863,0.030161,0.035737,0.036859,0.016708,0.023388,0.016087,0.024225,0.038003,0.039851,0.020637,0.015152,0.020579,0.015827
0.037985,0.030904,0.035022,0.038221,0.016495,0.02402,0.015915,0.023987,0.043038,0.037771,0.020592,0.015258,0.020441,0.015673
0.037206,0.030865,0.035505,0.038407,0.016839,0.023391,0.015885,0.023887,0.039587,0.035828,0.021394,0.015272,0.021137,0.01577
0.039314,0.030621,0.035127,0.037745,0.016968,0.02341,0.015905,0.024163,0.039895,0.035216,0.020604,0.01517,0.021368,0.015778
0.037987,0.031141,0.034246,0.039062,0.016987,0.023946,0.015842,0.024201,0.037798,0.034552,0.02101,0.015144,0.020755,0.015719
0.036612,0.030367,0.034107,0.039013,0.016937,0.023135,0.015985,0.024013,0.038654,0.032744,0.020407,0.015154,0.020686,0.015942
0.037741,0.030224,0.035482,0.037395,0.016967,0.023933,0.015924,0.023908,0.039361,0.032553,0.020249,0.015055,0.02081,0.015882
0.037819,0.029857,0.035269,0.037581,0.017171,0.024178,0.01584,0.023826,0.039135,0.03199,0.020268,0.01509,0.021759,0.01584
0.037659,0.030928,0.035039,0.037886,0.017355,0.023752,0.015807,0.024133,0.040882,0.032386,0.02066,0.015207,0.021943,0.015807
0.038204,0.03006,0.035096,0.037782,0.017544,0.023205,0.01577,0.02438,0.039668,0.031105,0.02054,0.015127,0.02092,0.01577
0.037182,0.030611,0.033647,0.037076,0.017521,0.023763,0.015834,0.023895,0.038063,0.029847,0.020172,0.015075,0.020974,0.015834
0.036414,0.030688,0.034238,0.038229,0.017603,0.023711,0.015771,0.024,0.037895,0.029988,0.01977,0.015216,0.021045,0.015771
0.037679,0.030308,0.035809,0.036763,0.017938,0.023934,0.015877,0.023982,0.042159,0.029696,0.019465,0.015029,0.021673,0.015877
0.038509,0.03004,0.034546,0.037316,0.018078,0.023676,0.015913,0.024032,0.04089,0.030441,0.01936,0.015115,0.022252,0.015913
0.040018,0.029579,0.03498,0.037148,0.018166,0.023375,0.015815,0.024069,0.039142,0.029608,0.019305,0.014983,0.020719,0.015815
0.079962,0.029675,0.034605,0.037505,0.018382,0.022982,0.015901,0.024087,0.037925,0.02881,0.020004,0.014994,0.02092,0.015901
0.23011,0.030086,0.033854,0.037781,0.01841,0.023172,0.016003,0.024029,0.038575,0.029643,0.019465,0.01526,0.020739,0.016003
0.39779,0.030664,0.03454,0.039988,0.018315,0.023479,0.01587,0.024017,0.038968,0.029206,0.019233,0.015082,0.021695,0.01587
0.40854,0.030421,0.035313,0.037997,0.018633,0.022339,0.015877,0.024241,0.03986,0.029651,0.01873,0.014933,0.022224,0.015877
0.41289,0.031173,0.03489,0.037198,0.018634,0.023334,0.015784,0.024043,0.040795,0.028891,0.018767,0.015174,0.021167,0.015784
0.44388,0.030796,0.034994,0.036826,0.01889,0.023294,0.015834,0.024204,0.039881,0.028764,0.018853,0.015076,0.021239,0.015834
0.62717,0.030967,0.034209,0.038666,0.018754,0.021446,0.015997,0.023922,0.03738,0.029147,0.019324,0.015049,0.020847,0.015997
0.3703,0.030195,0.033672,0.038781,0.019137,0.022867,0.01592,0.024116,0.037458,0.029006,0.018981,0.015126,0.023207,0.01592
0.37682,0.029677,0.03437,0.037382,0.019285,0.025999,0.015751,0.023965,0.040695,0.028827,0.019268,0.01528,0.024024,0.015751
0.30819,0.029814,0.03551,0.03544,0.019271,0.043408,0.015997,0.024106,0.039331,0.028084,0.019645,0.015158,0.023074,0.015997
0.22297,0.03004,0.035142,0.036629,0.019327,0.032758,0.015962,0.024075,0.038637,0.028809,0.019276,0.015133,0.024507,0.015962
0.25792,0.030486,0.035608,0.036328,0.019447,0.021122,0.015915,0.024256,0.038456,0.028648,0.018655,0.015138,0.024794,0.015915
0.19431,0.03047,0.03479,0.035941,0.019506,0.020425,0.016036,0.024101,0.037587,0.02883,0.021712,0.014918,0.027336,0.016036
0.14243,0.030528,0.033633,0.036594,0.019736,0.021981,0.01646,0.024211,0.035846,0.028787,0.022448,0.015105,0.028834,0.01646
0.095878,0.029684,0.035211,0.03583,0.019746,0.021013,0.016546,0.024251,0.038193,0.028331,0.032799,0.015119,0.021235,0.016546
0.068816,0.030567,0.035716,0.035301,0.019602,0.020695,0.016213,0.024176,0.037448,0.028801,0.026104,0.015225,0.021306,0.016213
0.059337,0.029773,0.03492,0.036096,0.019631,0.020749,0.015985,0.024225,0.035596,0.028763,0.02399,0.015272,0.020362,0.015985
0.054854,0.029714,0.035293,0.035754,0.020016,0.020397,0.016135,0.024316,0.034068,0.028882,0.023531,0.015312,0.020757,0.016135
0.049683,0.029561,0.034306,0.035349,0.019969,0.019889,0.016321,0.02429,0.034649,0.028874,0.022047,0.015283,0.021948,0.016321
0.046672,0.029838,0.034066,0.036315,0.019933,0.020067,0.015852,0.024125,0.036773,0.028045,0.022154,0.015332,0.021291,0.015852
0.045374,0.029169,0.035062,0.036301,0.020096,0.019352,0.016101,0.024236,0.034529,0.028134,0.027117,0.015358,0.021335,0.016101
0.043081,0.030331,0.03533,0.035265,0.020182,0.019233,0.016133,0.024355,0.034529,0.028217,0.025355,0.015544,0.020712,0.016133
0.043191,0.029793,0.034983,0.035682,0.020176,0.019078,0.016072,0.02415,0.034651,0.028398,0.025528,0.015514,0.020624,0.016072
0.041394,0.029734,0.035437,0.036657,0.020297,0.019383,0.015939,0.024106,0.033464,0.028145,0.023454,0.015352,0.02189,0.015939
0.036875,0.029558,0.034429,0.035594,0.020452,0.019303,0.015961,0.023898,0.032309,0.027629,0.022285,0.015455,0.021216,0.015961
0.040823,0.028852,0.033921,0.037081,0.020401,0.018963,0.015866,0.024073,0.037441,0.02815,0.022405,0.015378,0.020929,0.015866
0.038058,0.029146,0.034549,0.036636,0.020454,0.018613,0.015901,0.024127,0.035596,0.028471,0.021988,0.015563,0.020301,0.015901
0.040041,0.02966,0.035715,0.035295,0.020544,0.018373,0.015736,0.023854,0.033155,0.028976,0.021405,0.015578,0.019952,0.015736
0.039183,0.029073,0.035856,0.034967,0.020733,0.018482,0.015772,0.02393,0.032535,0.02803,0.020612,0.015679,0.021383,0.015772
0.036546,0.029205,0.035235,0.034982,0.020784,0.018491,0.015865,0.023941,0.033064,0.027553,0.020113,0.015646,0.020856,0.015865
0.037253,0.029087,0.03385,0.035683,0.020852,0.018319,0.015705,0.024031,0.033784,0.027894,0.0197,0.015483,0.020029,0.015705
0.038173,0.029367,0.033935,0.036794,0.020968,0.018222,0.016126,0.024054,0.033506,0.028091,0.019948,0.015666,0.020538,0.016126
0.038777,0.029509,0.035325,0.035046,0.020925,0.01788,0.015745,0.024002,0.033215,0.028551,0.019781,0.015649,0.020244,0.015745
0.03923,0.029052,0.036334,0.034564,0.021345,0.018048,0.015858,0.024195,0.033397,0.028398,0.019926,0.015674,0.021036,0.015858
0.036184,0.02906,0.035658,0.034424,0.021458,0.017955,0.016021,0.024077,0.030647,0.027543,0.019199,0.015619,0.020995,0.016021
0.034278,0.028638,0.034771,0.036049,0.021808,0.017946,0.015858,0.024427,0.029747,0.028006,0.018961,0.015702,0.020157,0.015858
0.038148,0.02945,0.03387,0.035704,0.021845,0.017886,0.015946,0.024364,0.03609,0.14709,0.018439,0.015829,0.023442,0.015946
0.037042,0.029415,0.034257,0.036905,0.022001,0.017952,0.015946,0.02439,0.035842,0.4903,0.019091,0.015895,0.022463,0.015946
0.038593,0.029415,0.035906,0.035498,0.022103,0.017783,0.016004,0.02419,0.03369,0.43905,0.019385,0.015769,0.021245,0.016004
0.039042,0.029754,0.036173,0.035355,0.02206,0.017228,0.016074,0.024175,0.029746,0.26341,0.018969,0.015661,0.021253,0.016074
0.037409,0.029942,0.034746,0.034915,0.022109,0.017069,0.015946,0.02408,0.029916,0.11322,0.019023,0.015629,0.019802,0.015946
0.034583,0.029518,0.035329,0.036119,0.022269,0.017205,0.015836,0.024098,0.028555,0.070792,0.018681,0.015877,0.020655,0.015836
0.038312,0.029141,0.034143,0.035598,0.022293,0.017023,0.016012,0.02403,0.028464,0.049879,0.01852,0.015644,0.020249,0.016012
0.036184,0.028479,0.034425,0.036634,0.022533,0.01685,0.015987,0.024062,0.029102,0.043125,0.018858,0.015636,0.020995,0.015987
0.045086,0.030701,0.035338,0.035977,0.02279,0.029241,0.016014,0.024166,0.026361,0.039355,0.03276,0.01596,0.021165,0.016014
0.050538,0.030531,0.035591,0.038075,0.022801,0.038797,0.015917,0.024081,0.022861,0.037619,0.032071,0.01592,0.02009,0.015917
0.061332,0.03347,0.035509,0.040051,0.022966,0.080462,0.016023,0.024182,0.023642,0.035604,0.039009,0.015986,0.020688,0.016023
0.050499,0.031107,0.035021,0.038841,0.022789,0.044057,0.015867,0.024039,0.022217,0.033901,0.0328,0.015868,0.020352,0.015867
0.038741,0.029433,0.03482,0.036188,0.022464,0.045957,0.015791,0.023739,0.022218,0.03391,0.029438,0.015731,0.02076,0.015791
0.038259,0.044498,0.034288,0.036003,0.022715,0.046956,0.015805,0.023983,0.021002,0.032991,0.028299,0.015921,0.021496,0.015805
0.039178,0.2847,0.036302,0.034077,0.022967,0.037675,0.015926,0.024147,0.020206,0.033825,0.025439,0.015885,0.020542,0.015926
0.036987,0.30861,0.036631,0.03424,0.023004,0.031695,0.015825,0.024177,0.019974,0.031938,0.023574,0.015927,0.020703,0.015825
0.033833,0.31789,0.036068,0.034405,0.022688,0.028506,0.015948,0.023923,0.019211,0.031771,0.021907,0.015893,0.020486,0.015948
0.037641,0.44364,0.03582,0.035728,0.02259,0.026408,0.015978,0.023778,0.019158,0.030972,0.021126,0.015893,0.020329,0.015978
0.036551,0.32701,0.034306,0.035201,0.023012,0.023513,0.015956,0.024084,0.019178,0.031636,0.020332,0.015779,0.021304,0.015956
0.038718,0.31188,0.034131,0.036203,0.022888,0.021423,0.015877,0.023973,0.018914,0.031295,0.020305,0.01596,0.020577,0.015877
0.03903,0.31004,0.036394,0.034848,0.022687,0.020485,0.015717,0.023889,0.018506,0.030031,0.019797,0.015961,0.020696,0.015717
0.036814,0.3126,0.034776,0.034792,0.022765,0.019511,0.01589,0.024042,0.018635,0.030244,0.020172,0.015778,0.020252,0.01589
0.036057,0.26276,0.035,0.035075,0.023037,0.018589,0.016056,0.02424,0.01823,0.029736,0.019585,0.015872,0.019952,0.016056
0.038876,0.34348,0.035311,0.035065,0.023041,0.017818,0.015907,0.024125,0.017884,0.02885,0.018951,0.015881,0.02165,0.015907
0.036702,0.30228,0.034097,0.035541,0.023409,0.017373,0.01585,0.024289,0.018288,0.029466,0.018927,0.015979,0.021162,0.01585
0.03874,0.21974,0.0338,0.03566,0.023443,0.016743,0.016166,0.02419,0.01808,0.028443,0.019041,0.01599,0.020623,0.016166
0.038979,0.12632,0.0354,0.034806,0.023402,0.016674,0.016075,0.024012,0.017933,0.028564,0.019218,0.015978,0.020222,0.016075
0.036297,0.091211,0.035228,0.035403,0.023897,0.016391,0.015911,0.024293,0.017876,0.028667,0.020238,0.015776,0.019881,0.015911
0.037073,0.10052,0.035231,0.034546,0.023971,0.016116,0.016054,0.024187,0.018007,0.028783,0.019336,0.015902,0.021378,0.016054
0.038013,0.10553,0.035362,0.03457,0.024107,0.015947,0.015801,0.024157,0.017648,0.028961,0.01932,0.015922,0.021245,0.015801
0.036712,0.10462,0.033823,0.035561,0.024063,0.015907,0.015901,0.024089,0.017579,0.02842,0.018639,0.015944,0.02056,0.015901
0.039597,0.098928,0.034421,0.035996,0.024255,0.015994,0.015878,0.024255,0.017327,0.028833,0.019192,0.015763,0.020335,0.015878
0.038017,0.093375,0.035609,0.034579,0.024127,0.015721,0.015826,0.024127,0.017555,0.028428,0.019115,0.015936,0.019987,0.015826
0.034656,0.086296,0.035686,0.03478,0.024245,0.015913,0.015914,0.024245,0.017636,0.028966,0.019533,0.015952,0.021586,0.015914
0.038006,0.081015,0.035388,0.034553,0.024277,0.015742,0.015729,0.024277,0.017351,0.02885,0.019688,0.016056,0.021671,0.015729
0.036735,0.076471,0.034959,0.033892,0.023965,0.015693,0.015802,0.023965,0.017323,0.028223,0.019345,0.015871,0.020876,0.015802
0.038468,0.070833,0.033838,0.035475,0.024075,0.015743,0.015596,0.024075,0.017239,0.028796,0.019045,0.01591,0.020623,0.015596
0.039157,0.068077,0.034513,0.034852,0.023971,0.015554,0.015803,0.023971,0.017252,0.028789,0.018936,0.015965,0.020277,0.015803
0.036801,0.063537,0.035674,0.033825,0.02401,0.015524,0.015862,0.02401,0.017478,0.028923,0.01891,0.015877,0.02192,0.015862
0.035666,0.059511,0.036238,0.0342,0.024112,0.015593,0.01573,0.024112,0.017206,0.028038,0.019276,0.016009,0.021675,0.01573
0.039212,0.055872,0.035537,0.033966,0.024018,0.015646,0.015958,0.024018,0.018224,0.02826,0.021343,0.01596,0.020641,0.015958
0.037172,0.052721,0.035846,0.034048,0.024049,0.016829,0.016048,0.024049,0.042982,0.028282,0.047155,0.015848,0.02094,0.016048
0.038649,0.048986,0.033643,0.035163,0.02426,0.020923,0.016027,0.02426,0.05725,0.028942,0.055176,0.01593,0.021763,0.016027
0.038423,0.046855,0.03373,0.036202,0.024245,0.023783,0.015772,0.024245,0.045606,0.028469,0.051194,0.015813,0.02229,0.015772
0.036567,0.043273,0.034838,0.033863,0.024222,0.016335,0.015806,0.024222,0.043593,0.028264,0.052057,0.015802,0.02337,0.015806
0.036575,0.040834,0.035719,0.035137,0.024117,0.015465,0.015859,0.024117,0.060539,0.028385,0.038941,0.015819,0.021392,0.015859
0.0378,0.038243,0.035389,0.034306,0.024112,0.015526,0.016117,0.024112,0.053027,0.028243,0.032451,0.015892,0.021402,0.016117
0.036989,0.035584,0.035747,0.03434,0.024118,0.015573,0.015942,0.024118,0.036414,0.028138,0.029988,0.015992,0.0209,0.015942
0.038675,0.034347,0.033632,0.035515,0.024041,0.018605,0.016036,0.024041,0.027401,0.028178,0.026112,0.015891,0.021751,0.016036
0.037951,0.03287,0.033855,0.035992,0.024058,0.019906,0.015959,0.024058,0.0234,0.027854,0.024473,0.015653,0.022263,0.015959
0.035768,0.031375,0.035121,0.034669,0.024288,0.018283,0.015893,0.024288,0.021438,0.02843,0.023137,0.015959,0.020764,0.015893
0.037843,0.03083,0.035956,0.035152,0.024235,0.017559,0.015765,0.024235,0.020359,0.028657,0.022537,0.015903,0.020715,0.015765
0.037825,0.02999,0.035534,0.03453,0.024329,0.016863,0.015827,0.024329,0.019498,0.029061,0.022104,0.015855,0.020257,0.015827
0.038372,0.028549,0.035302,0.034088,0.0242,0.016464,0.015739,0.0242,0.018672,0.028406,0.020889,0.015731,0.021357,0.015739
0.040368,0.027862,0.033901,0.035545,0.024099,0.016129,0.01584,0.024099,0.018502,0.027768,0.020503,0.015812,0.021923,0.01584
0.44547,0.02748,0.033808,0.035642,0.023968,0.016192,0.015823,0.023968,0.018361,0.028151,0.020628,0.015795,0.019993,0.015823
0.7172,0.027039,0.034954,0.034341,0.024152,0.015958,0.015774,0.024152,0.020022,0.028962,0.020469,0.015762,0.035926,0.015774
0.38396,0.025569,0.035144,0.03555,0.024225,0.016042,0.015836,0.024225,0.026925,0.035568,0.019819,0.015926,0.15763,0.015836
0.35547,0.025687,0.03568,0.035417,0.024015,0.016006,0.015789,0.024015,0.032724,0.029093,0.020124,0.016122,0.20921,0.015789
0.27951,0.024365,0.035209,0.035215,0.023932,0.015911,0.015863,0.023932,0.026949,0.029204,0.019735,0.016117,0.093554,0.015863
0.27204,0.024137,0.033483,0.035468,0.024067,0.01587,0.015822,0.024067,0.02757,0.029225,0.01974,0.01602,0.079896,0.015822
0.22767,0.023551,0.034384,0.035074,0.024428,0.015957,0.01576,0.024428,0.024074,0.028284,0.019879,0.015817,0.075063,0.01576
0.15867,0.022835,0.035329,0.033901,0.024039,0.015881,0.015871,0.024039,0.022136,0.028486,0.020094,0.015909,0.06091,0.015871
0.17632,0.023345,0.035666,0.034456,0.02408,0.015738,0.015824,0.02408,0.021142,0.028012,0.019518,0.015968,0.049993,0.015824
0.11119,0.022781,0.036337,0.034328,0.024196,0.015817,0.015901,0.024196,0.020327,0.028311,0.019933,0.015807,0.043234,0.015901
0.077651,0.021983,0.035529,0.033799,0.024284,0.01573,0.015811,0.024284,0.01945,0.028464,0.019414,0.015824,0.034056,0.015811
0.064448,0.021171,0.033579,0.035048,0.023969,0.015827,0.015922,0.023969,0.019022,0.027806,0.019778,0.015975,0.028707,0.015922
0.061466,0.021212,0.034274,0.035376,0.023899,0.015965,0.015897,0.023899,0.01873,0.0282,0.019782,0.015816,0.02681,0.015897
0.052887,0.020593,0.034936,0.03379,0.024249,0.015748,0.015764,0.024249,0.018345,0.028127,0.019819,0.015793,0.025148,0.015764
0.046408,0.019922,0.035899,0.034086,0.024305,0.01582,0.015809,0.024305,0.018051,0.027606,0.019665,0.015864,0.023632,0.015809
0.044819,0.019723,0.035544,0.034394,0.023944,0.01587,0.015943,0.023944,0.017805,0.028386,0.019612,0.015912,0.022593,0.015943
0.043627,0.01927,0.035881,0.034161,0.024069,0.015748,0.015758,0.024069,0.017769,0.027822,0.019709,0.015917,0.022519,0.015758
0.040327,0.018901,0.034196,0.035727,0.02406,0.015545,0.015821,0.02406,0.017679,0.028174,0.019489,0.015872,0.021853,0.015821
0.038022,0.01832,0.034458,0.03521,0.024,0.015762,0.015989,0.024,0.017399,0.027835,0.019482,0.015905,0.021516,0.015989
0.038517,0.017556,0.03526,0.034128,0.024002,0.015866,0.016059,0.024002,0.017277,0.027983,0.028852,0.016001,0.021925,0.016059
0.037979,0.017174,0.035455,0.034327,0.024094,0.015641,0.016046,0.024094,0.017114,0.028251,0.035098,0.016018,0.021621,0.016046
0.0388,0.01662,0.035846,0.03464,0.023991,0.015644,0.015814,0.023991,0.017126,0.027992,0.036887,0.015798,0.021097,0.015814
0.039051,0.016083,0.035291,0.034532,0.024023,0.015692,0.015637,0.024023,0.017316,0.02836,0.036301,0.015891,0.020733,0.015637
0.037403,0.015582,0.034008,0.03539,0.024355,0.015775,0.015827,0.024355,0.017095,0.027564,0.032002,0.016032,0.02095,0.015827
0.035695,0.021806,0.034165,0.034673,0.024067,0.015735,0.015815,0.024067,0.017034,0.028763,0.037057,0.015852,0.021128,0.015815
0.036577,0.032766,0.035923,0.033207,0.023965,0.015594,0.01584,0.023965,0.016999,0.02817,0.031699,0.015749,0.020942,0.01584
0.038933,0.043527,0.035346,0.033753,0.023983,0.015555,0.01577,0.023983,0.016778,0.028277,0.027836,0.015957,0.020827,0.01577
0.039192,0.075007,0.036627,0.034813,0.024083,0.015674,0.015884,0.024083,0.016581,0.028297,0.031594,0.015872,0.020388,0.015884
0.037604,0.078367,0.037627,0.034583,0.023846,0.015609,0.015923,0.023846,0.016714,0.028212,0.034145,0.015897,0.020417,0.015923
0.03585,0.0599,0.036967,0.035748,0.024015,0.015531,0.015893,0.024015,0.016712,0.028172,0.024946,0.015946,0.020649,0.015893
0.037165,0.066014,0.03573,0.034506,0.023895,0.015554,0.015659,0.023895,0.016833,0.028145,0.022899,0.015932,0.020702,0.015659
0.037567,0.094454,0.037766,0.03337,0.023756,0.015606,0.015974,0.023756,0.016655,0.028098,0.02242,0.015877,0.020456,0.015974
0.038488,0.10485,0.035892,0.034429,0.023862,0.015614,0.016014,0.023862,0.045381,0.027686,0.064107,0.015805,0.02011,0.016014
0.039394,0.084819,0.035975,0.034736,0.023866,0.015597,0.015793,0.023866,0.074987,0.027901,0.094066,0.015902,0.020161,0.015793
0.037324,0.11205,0.038211,0.034311,0.024103,0.015547,0.015771,0.024103,0.052214,0.028278,0.078623,0.015844,0.020679,0.015771
0.035074,0.061204,0.035637,0.035708,0.024239,0.01553,0.015833,0.024239,0.034037,0.028047,0.059098,0.015809,0.020935,0.015833
0.037041,0.032298,0.034203,0.034245,0.02409,0.015553,0.015803,0.02409,0.024547,0.027872,0.044969,0.015967,0.020473,0.015803
0.037493,0.029958,0.035578,0.03326,0.024295,0.015471,0.015958,0.024295,0.049057,0.028043,0.087484,0.015961,0.020117,0.015958
0.038101,0.039123,0.035438,0.033922,0.02417,0.015623,0.015933,0.02417,0.060222,0.027867,0.09627,0.015963,0.020071,0.015933
0.038902,0.03947,0.034988,0.03474,0.024067,0.015684,0.016002,0.024067,0.061226,0.027546,0.077113,0.01592,0.020434,0.016002
0.03642,0.037853,0.035513,0.034157,0.024107,0.015634,0.01577,0.024107,0.059538,0.028094,0.08199,0.015802,0.020532,0.01577
0.036961,0.039179,0.03449,0.034472,0.024231,0.015566,0.015753,0.024231,0.04389,0.028358,0.050075,0.015948,0.020585,0.015753
0.036732,0.037958,0.0343,0.034652,0.024123,0.015577,0.015912,0.024123,0.026996,0.028014,0.030534,0.015904,0.020301,0.015912
