NaN,NaN,NaN,NaN,NaN,NaN
0.29156,1.0202,1.0418,1.256,0.92388,1.1476
0.038149,0.027764,0.034089,0.039164,0.041448,0.036775
0.034584,0.028282,0.034145,0.038844,0.039747,0.034237
0.037983,0.028296,0.031844,0.03803,0.040294,0.037497
0.034862,0.028196,0.034468,0.037905,0.039488,0.037359
0.038694,0.028096,0.035618,0.037709,0.039321,0.033398
0.040364,0.026893,0.034072,0.039245,0.03928,0.036747
0.038229,0.02747,0.033556,0.038595,0.040285,0.037801
0.035915,0.028328,0.032239,0.039118,0.038516,0.036704
0.03808,0.028455,0.031997,0.037636,0.03854,0.038313
0.033775,0.028684,0.035934,0.036725,0.038499,0.035093
0.038003,0.02711,0.034404,0.038523,0.038014,0.036927
0.03901,0.027763,0.032521,0.037651,0.039074,0.038268
0.038878,0.026921,0.033279,0.0379,0.038554,0.035044
0.03571,0.028401,0.031073,0.03848,0.039279,0.037312
0.034456,0.027973,0.034538,0.038362,0.038836,0.036506
0.037563,0.028096,0.035439,0.037502,0.038361,0.032149
0.035773,0.026008,0.034012,0.037317,0.038903,0.037049
0.038377,0.027942,0.032919,0.037392,0.04046,0.037068
0.038625,0.027979,0.03317,0.039209,0.039075,0.036369
0.036945,0.028322,0.032059,0.038737,0.037915,0.03709
0.034978,0.027959,0.035042,0.03804,0.038259,0.035285
0.038147,0.027466,0.035285,0.036999,0.039042,0.036542
0.032945,0.027604,0.03444,0.038252,0.039847,0.036063
0.038794,0.027457,0.03348,0.036645,0.039411,0.03482
0.038879,0.028439,0.033101,0.03933,0.039043,0.036818
0.038172,0.027868,0.03236,0.038786,0.037395,0.036219
0.035664,0.027949,0.035929,0.039128,0.038703,0.032817
0.036015,0.02661,0.035604,0.037435,0.040333,0.037318
0.03669,0.028252,0.033644,0.037819,0.039849,0.038464
0.036595,0.029034,0.033998,0.037455,0.038131,0.036196
0.039343,0.028483,0.032887,0.03948,0.037136,0.036857
0.039145,0.027658,0.032938,0.03885,0.037893,0.035062
0.037227,0.026987,0.035941,0.038584,0.039646,0.03757
0.22498,0.027326,0.03532,0.03749,0.039151,0.038707
0.58866,0.028038,0.032112,0.036996,0.039205,0.038909
0.50359,0.035115,0.040951,0.039853,0.039867,0.03797
0.2737,0.03824,0.071687,0.042938,0.038258,0.038101
0.53496,0.028961,0.036744,0.039612,0.038527,0.035382
0.4708,0.027781,0.037267,0.039826,0.039106,0.036319
0.31745,0.029021,0.036283,0.038407,0.040415,0.036572
0.17451,0.031031,0.03852,0.037856,0.040678,0.036953
0.12948,0.029085,0.052029,0.039953,0.038634,0.03812
0.14242,0.029764,0.036647,0.039984,0.039675,0.033734
0.14613,0.029099,0.036184,0.038969,0.039817,0.03762
0.13488,0.026769,0.03555,0.039233,0.040264,0.037483
0.12159,0.028028,0.033913,0.037359,0.040382,0.035918
0.10148,0.028632,0.033575,0.037461,0.03873,0.037684
0.075084,0.028159,0.032293,0.038699,0.038961,0.037209
0.058836,0.028378,0.033431,0.038434,0.040004,0.032855
0.054643,0.026973,0.037756,0.038274,0.039247,0.037811
0.050066,0.026657,0.03537,0.039309,0.039336,0.038603
0.0472,0.02716,0.032784,0.037745,0.04007,0.035398
0.045147,0.028047,0.032328,0.036864,0.039013,0.036838
0.046191,0.027659,0.031468,0.038531,0.038071,0.035767
0.042024,0.027891,0.034532,0.037172,0.037891,0.036212
0.043745,0.026468,0.036314,0.038806,0.03837,0.036738
0.043801,0.028223,0.03551,0.038673,0.039341,0.034993
0.042614,0.027275,0.032969,0.038093,0.038425,0.035879
0.041461,0.028464,0.032708,0.03704,0.039971,0.036945
0.0407,0.027172,0.032759,0.038417,0.038737,0.033306
0.037318,0.026811,0.036079,0.036762,0.039228,0.036955
0.039022,0.026718,0.035811,0.039166,0.039543,0.037301
0.039839,0.02531,0.033527,0.038324,0.039262,0.035641
0.040929,0.027613,0.03399,0.038181,0.038254,0.036517
0.038234,0.026549,0.032612,0.03761,0.03833,0.036531
0.035819,0.0267,0.033571,0.039091,0.037584,0.035791
0.037428,0.025918,0.037598,0.037237,0.038578,0.03669
0.035152,0.027142,0.035699,0.039238,0.039515,0.035623
0.038106,0.027352,0.033743,0.038438,0.038499,0.037601
0.039058,0.027263,0.033821,0.037566,0.03736,0.037064
0.03762,0.026577,0.033595,0.037591,0.038102,0.032902
0.035389,0.026804,0.033337,0.036297,0.038309,0.037719
0.035531,0.026528,0.03711,0.036592,0.037764,0.037486
0.033448,0.026828,0.035453,0.039004,0.038933,0.035381
0.035232,0.027149,0.033594,0.037866,0.038225,0.036727
0.038088,0.027253,0.033844,0.037777,0.039192,0.035947
0.036868,0.027303,0.032246,0.037887,0.039292,0.036095
0.034981,0.025417,0.034294,0.035856,0.039312,0.035621
0.034169,0.026687,0.036954,0.037125,0.038299,0.035062
0.03488,0.026345,0.036063,0.038822,0.03706,0.036104
0.033357,0.027412,0.033562,0.039017,0.03876,0.037271
0.036287,0.027607,0.033481,0.039129,0.038194,0.033212
0.037751,0.026572,0.03243,0.038103,0.039465,0.037054
0.036323,0.025795,0.034742,0.037159,0.039306,0.035883
0.033364,0.027126,0.037593,0.037474,0.03933,0.034855
0.034705,0.027628,0.033513,0.037588,0.040242,0.037259
0.033419,0.027687,0.033079,0.038917,0.03906,0.035678
0.036139,0.027046,0.032928,0.039022,0.039236,0.034726
0.036608,0.026093,0.032717,0.037404,0.038973,0.035612
0.035654,0.027392,0.036424,0.037893,0.039165,0.035958
0.033782,0.026568,0.035741,0.037151,0.038686,0.03642
0.034666,0.027933,0.033936,0.037711,0.03995,0.038284
0.031743,0.027481,0.033004,0.038126,0.038462,0.033581
0.03675,0.02724,0.033216,0.038499,0.039088,0.03845
0.036768,0.026382,0.033813,0.037549,0.040116,0.036513
0.037108,0.027831,0.036298,0.036549,0.039177,0.035163
0.035263,0.026952,0.034943,0.036376,0.040704,0.037855
0.033743,0.028037,0.03343,0.036945,0.038732,0.03657
0.034696,0.027618,0.033722,0.038632,0.039711,0.035462
0.032654,0.027408,0.032343,0.038033,0.0403,0.036362
0.036905,0.025866,0.034634,0.037497,0.039138,0.036469
0.037392,0.027041,0.035965,0.036232,0.037958,0.035718
0.035212,0.027687,0.034228,0.037327,0.038507,0.037355
0.033315,0.027488,0.033773,0.036681,0.03861,0.032824
0.034464,0.027854,0.033501,0.03812,0.039954,0.037445
0.031227,0.026901,0.033627,0.038489,0.038048,0.036941
0.035746,0.027709,0.035738,0.037376,0.039225,0.035268
0.036822,0.027117,0.036594,0.036589,0.037435,0.037351
0.035412,0.028077,0.033786,0.036727,0.038022,0.035216
0.03389,0.02796,0.034017,0.037757,0.038947,0.032996
0.033276,0.027427,0.033342,0.038157,0.037892,0.036009
0.033084,0.026651,0.034794,0.038493,0.037631,0.036091
0.033488,0.02771,0.03755,0.037536,0.037661,0.035741
0.036333,0.028014,0.036533,0.0373,0.038124,0.037964
0.036311,0.028437,0.034869,0.037561,0.038527,0.035035
0.03532,0.02822,0.034459,0.036809,0.038836,0.037595
0.033219,0.026622,0.033384,0.037902,0.038285,0.038011
0.034578,0.02726,0.034355,0.038309,0.038309,0.035202
0.030709,0.027098,0.037522,0.038206,0.037481,0.037244
0.035623,0.028133,0.035587,0.036616,0.039911,0.035585
0.037264,0.027783,0.03358,0.037516,0.038546,0.033116
0.035768,0.02795,0.033164,0.037198,0.038261,0.038941
0.034834,0.027057,0.034857,0.038204,0.039865,0.037994
0.034032,0.027864,0.03489,0.037853,0.036957,0.035887
0.031942,0.027577,0.037017,0.038174,0.037491,0.037123
0.033981,0.028462,0.035776,0.037146,0.037198,0.036834
0.035892,0.028337,0.034474,0.037449,0.038845,0.03447
0.035601,0.027687,0.034049,0.03737,0.037194,0.036854
0.033782,0.027311,0.032637,0.038664,0.039861,0.036202
0.033004,0.026946,0.035959,0.03855,0.037727,0.037034
0.033595,0.027877,0.036096,0.037782,0.038999,0.038462
0.033253,0.027693,0.035847,0.037116,0.038028,0.03395
0.036675,0.027189,0.033789,0.036585,0.037654,0.03901
0.037336,0.026387,0.033364,0.036593,0.03871,0.037406
0.035061,0.027575,0.034963,0.038218,0.038572,0.036493
0.033932,0.026862,0.036461,0.037021,0.040017,0.037163
0.034259,0.02833,0.034533,0.038265,0.038636,0.035542
0.030963,0.027237,0.033426,0.037327,0.0373,0.033267
0.034715,0.026679,0.03382,0.037104,0.037914,0.036713
0.037386,0.026166,0.031981,0.037199,0.03837,0.037297
0.03687,0.027604,0.033658,0.039081,0.038968,0.035849
0.54948,0.028252,0.036604,0.037745,0.037701,0.040579
0.59323,0.027575,0.034965,0.037491,0.037271,0.036346
0.30915,0.0337,0.1016,0.037272,0.038927,0.038084
0.33412,0.044367,0.54297,0.03635,0.037479,0.037249
0.45857,0.040182,0.58102,0.046478,0.037174,0.038131
0.3567,0.04196,0.37947,0.045628,0.038616,0.038669
0.27264,0.041676,0.30406,0.038594,0.038218,0.037162
0.20648,0.035489,0.29941,0.037695,0.038804,0.032727
0.13931,0.033501,0.21461,0.037137,0.038486,0.037299
0.18641,0.031023,0.16236,0.036476,0.037103,0.038306
0.19085,0.030188,0.12295,0.036735,0.039708,0.034522
0.19691,0.029815,0.098571,0.037023,0.039462,0.037395
0.18174,0.029322,0.078621,0.037714,0.036663,0.036235
0.1273,0.028988,0.062277,0.038177,0.038311,0.035416
0.096112,0.028247,0.056324,0.037378,0.038046,0.03569
0.078496,0.027439,0.05264,0.036831,0.037992,0.035071
0.068009,0.028092,0.045872,0.03582,0.038096,0.03662
0.063615,0.028265,0.048746,0.038222,0.037341,0.03714
0.05909,0.028738,0.046234,0.037847,0.039703,0.033647
0.054588,0.028562,0.04219,0.038019,0.037035,0.039375
0.052012,0.027206,0.042708,0.037054,0.037137,0.03694
0.052603,0.027759,0.039416,0.036826,0.03895,0.036128
0.048921,0.026317,0.037513,0.03659,0.038463,0.037748
0.049831,0.027531,0.040732,0.037137,0.037856,0.036576
0.049053,0.0277,0.036572,0.037099,0.037299,0.035395
0.047813,0.02654,0.03427,0.037431,0.037329,0.035525
0.045989,0.025899,0.036137,0.03725,0.038982,0.035148
0.046829,0.027005,0.032795,0.036293,0.038494,0.035541
0.043705,0.026827,0.035642,0.036721,0.037326,0.037999
0.044002,0.027844,0.036715,0.036526,0.038937,0.034642
0.044283,0.027411,0.033497,0.037495,0.036779,0.038103
0.042876,0.026793,0.033275,0.03787,0.038413,0.037203
0.040567,0.026688,0.033198,0.037823,0.03775,0.036037
0.040966,0.026672,0.030518,0.036904,0.037077,0.03742
0.041352,0.027545,0.035599,0.03744,0.038992,0.035787
0.039984,0.027525,0.034922,0.036952,0.036807,0.036438
0.041602,0.026856,0.031174,0.037878,0.037604,0.036797
0.040604,0.026232,0.033399,0.038017,0.037775,0.03622
0.038596,0.026918,0.031329,0.038038,0.038138,0.037027
0.037456,0.026742,0.031389,0.036485,0.03942,0.038221
0.03907,0.027898,0.035243,0.037777,0.036257,0.03468
0.037332,0.027431,0.032774,0.03658,0.037222,0.038703
0.039303,0.026933,0.030324,0.037084,0.036529,0.037405
0.039009,0.026576,0.033612,0.037095,0.036164,0.035851
0.037768,0.027454,0.029764,0.037071,0.036137,0.038311
0.035782,0.0279,0.031566,0.036178,0.037856,0.036151
0.037463,0.027543,0.034775,0.036392,0.037415,0.035075
0.035452,0.027443,0.032158,0.036507,0.037692,0.036042
8.4008,8.7149,8.6566,8.5865,8.8961,8.4551
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1.2114,8.4993,8.8363,7.2772,8.8948,0
7.0733,0.23765,0.35867,1.4693,0.037231,8.4563
0.037105,0.040308,0.3018,0.28646,0.038034,0.045463
0.038394,0.48947,0.32382,0.18639,0.037779,0.039749
0.037196,0.67519,0.20105,0.12971,0.039817,0.043597
0.035895,0.46955,0.13766,0.094895,0.045674,0.044913
0.035077,0.27816,0.16721,0.084639,0.052496,0.038713
0.03535,0.55574,0.34511,0.086652,0.1203,0.043172
0.036219,0.55533,0.32485,0.082839,0.3634,0.042556
0.037464,0.22031,0.15675,0.066557,0.31248,0.042744
0.037057,0.23946,0.27461,0.066348,0.30352,0.040259
0.036077,0.30054,0.34822,0.10171,0.60696,0.041362
0.037055,0.2805,0.19506,0.064375,0.45766,0.042967
0.036452,0.19555,0.14083,0.073842,0.2662,0.041767
0.034199,0.13449,0.15225,0.061846,0.22955,0.035649
0.036549,0.18633,0.19142,0.060089,0.25581,0.040596
0.037165,0.22324,0.20764,0.072165,0.14699,0.041536
0.036321,0.22599,0.37685,0.052562,0.14944,0.036584
0.035562,0.18115,0.30446,0.056471,0.12033,0.039163
0.034563,0.10677,0.22882,0.056286,0.24027,0.037016
0.04272,0.23196,0.16555,0.054765,0.31046,0.037789
0.722,0.21895,0.1568,0.20239,0.2549,0.044069
0.54659,0.13656,0.148,0.55177,0.18554,0.051911
0.55078,0.15974,0.33534,0.929,0.17964,0.07799
0.70895,0.13641,0.21343,0.84294,0.10773,0.053423
0.60042,0.18214,0.22439,0.40646,0.078709,0.085822
0.32326,0.2022,0.51297,0.52141,0.069646,0.062498
0.26844,0.22748,0.30001,0.24812,0.065486,0.057674
0.47439,0.1986,0.22908,0.10761,0.06252,0.065688
0.30924,0.15187,0.16854,0.082683,0.058233,0.047294
0.1498,0.17865,0.25504,0.064488,0.056813,0.03809
0.10611,0.19681,0.18561,0.063419,0.052826,0.041216
0.094288,0.21344,0.099593,0.052832,0.053473,0.04082
0.093484,0.13477,0.16403,0.050581,0.051857,0.042365
0.10117,0.14022,0.27566,0.049877,0.049343,0.040426
0.096755,0.11956,0.47272,0.044803,0.048046,0.041894
0.10102,0.23172,0.39161,0.0439,0.048213,0.03719
0.13206,0.21628,0.32908,0.045153,0.046138,0.043825
0.092727,0.12907,0.20533,0.041859,0.044963,0.039894
0.09559,0.15256,0.12413,0.042466,0.044736,0.038368
0.09543,0.20423,0.13272,0.04168,0.046026,0.038049
0.10064,0.13959,0.1465,0.041892,0.044597,0.037201
0.10361,0.1231,0.13581,0.041789,0.043669,0.036855
0.1021,0.11451,0.15236,0.040323,0.043547,0.037543
0.15236,0.15974,0.14429,0.038202,0.043272,0.037916
0.10021,0.14584,0.14736,0.039606,0.042161,0.038084
0.14562,0.19314,0.13347,0.038233,0.043372,0.041613
0.10567,0.10388,0.26019,0.037665,0.042079,0.03607
0.10836,0.15435,0.56987,0.043742,0.043066,0.041632
0.11524,0.12095,0.27661,0.042178,0.042334,0.041566
0.10989,0.10564,0.1514,0.040545,0.03904,0.038138
0.099177,0.09208,0.10951,0.039833,0.041284,0.037679
0.089485,0.14291,0.097384,0.038338,0.042573,0.038065
0.089454,0.20702,0.089413,0.037107,0.041347,0.034384
0.091686,0.082086,0.086129,0.038343,0.038858,0.036431
0.093889,0.0555,0.084865,0.037641,0.040026,0.037885
0.092442,0.048078,0.083585,0.037853,0.041459,0.037098
0.093656,0.041686,0.080683,0.038676,0.040582,0.03853
0.10074,0.037469,0.075147,0.038562,0.040755,0.03486
0.10428,0.037415,0.072631,0.036451,0.039478,0.037277
0.10668,0.035876,0.069822,0.037727,0.039018,0.036949
0.10534,0.035929,0.072035,0.037771,0.039642,0.036619
0.10558,0.033275,0.068764,0.037495,0.040549,0.037873
0.098409,0.032947,0.063796,0.038954,0.040387,0.036923
0.093871,0.032199,0.062856,0.039177,0.039346,0.033994
0.093907,0.032343,0.06201,0.037222,0.039173,0.0362
0.099283,0.032268,0.059336,0.03735,0.038569,0.037666
0.10191,0.032364,0.061125,0.036358,0.040255,0.036306
0.1067,0.030354,0.060148,0.037353,0.039744,0.039177
0.11109,0.029989,0.056011,0.040233,0.040274,0.035731
0.11064,0.030846,0.055677,0.038827,0.039341,0.037224
0.1125,0.03156,0.052926,0.036321,0.037902,0.037385
0.10713,0.031538,0.05578,0.037165,0.039643,0.1131
0.10308,0.030219,0.055521,0.037492,0.040054,0.22984
0.094048,0.031484,0.053268,0.038348,0.040705,0.36936
0.097949,0.029793,0.047969,0.038406,0.039735,0.27832
0.092944,0.038672,0.057818,0.039767,0.039375,0.4772
0.097447,0.031044,0.04593,0.037424,0.04002,0.61821
0.10442,0.033761,0.052201,0.039498,0.040295,0.28556
0.10395,0.028824,0.050661,0.03796,0.040622,0.077094
0.094471,0.029529,0.048978,0.036852,0.03945,0.058121
0.094678,0.029372,0.047255,0.03798,0.038844,0.048673
0.093297,0.030877,0.045355,0.039078,0.038776,0.041498
0.096262,0.030699,0.045459,0.035617,0.040301,0.03858
0.096999,0.029888,0.049065,0.037481,0.039619,0.037728
