NaN,NaN,NaN,NaN,NaN,NaN
0.10445,0.028998,0.047037,0.037121,0.03907,0.036276
0.10118,0.028156,0.04438,0.037355,0.038681,0.034533
0.10209,0.029304,0.044247,0.038078,0.038561,0.036734
0.10307,0.03052,0.040013,0.040098,0.041251,0.034762
0.09987,0.030108,0.041659,0.035348,0.040105,0.035022
0.12623,0.029164,0.046553,0.036882,0.04045,0.035222
0.10121,0.029628,0.043381,0.03762,0.038878,0.034139
0.10616,0.028418,0.041206,0.037821,0.039178,0.035568
0.10265,0.029282,0.038771,0.093226,0.039964,0.033831
0.10146,0.030075,0.042894,0.41184,0.040192,0.038376
0.096455,0.038081,0.051048,0.56782,0.040351,0.038903
0.097298,0.043387,0.061448,0.49587,0.039617,0.041899
0.0967,0.033488,0.049639,0.29121,0.039446,0.038276
0.10355,0.034192,0.046125,0.635,0.040631,0.052687
0.098152,0.042205,0.049705,0.7225,0.039948,0.054337
0.08796,0.047711,0.082052,0.80768,0.039201,0.052886
0.091054,0.064793,0.087491,0.7742,0.038941,0.070179
0.08122,0.036484,0.041406,0.22345,0.038277,0.04524
0.069416,0.027161,0.037566,0.12953,0.038249,0.043763
0.060163,0.029627,0.035185,0.099387,0.038985,0.03876
0.058563,0.028918,0.034247,0.085061,0.039077,0.038874
0.097384,0.032371,0.052324,0.11464,0.04822,0.046795
0.053725,0.026583,0.035044,0.060545,0.039058,0.038694
0.051641,0.02955,0.034375,0.055329,0.038885,0.035737
0.054258,0.029401,0.03188,0.055559,0.038225,0.036923
0.051281,0.029202,0.033156,0.05516,0.037613,0.036918
0.050579,0.028315,0.035521,0.055431,0.036946,0.034669
0.047402,0.029009,0.034395,0.052455,0.036882,0.03483
0.045181,0.027753,0.031566,0.048869,0.039106,0.035343
0.048478,0.029645,0.031439,0.046909,0.039115,0.033994
0.04844,0.02939,0.029091,0.049791,0.039269,0.034853
0.050186,0.028355,0.030946,0.049309,0.037303,0.034857
0.049421,0.027767,0.031993,0.049585,0.038098,0.033314
0.046153,0.02862,0.031065,0.047034,0.03848,0.034628
0.04431,0.028281,0.029394,0.045176,0.038312,0.033043
0.046409,0.029275,0.028594,0.044433,0.038736,0.033985
0.04351,0.029066,0.027211,0.047179,0.036862,0.035257
0.056105,0.027877,0.030066,0.048705,0.038029,0.033551
0.056742,0.027978,0.03112,0.048285,0.037989,0.033107
0.054528,0.026846,0.028557,0.045045,0.037622,0.035003
0.05168,0.029088,0.028876,0.044139,0.037677,0.033905
0.050045,0.02884,0.027987,0.042614,0.037605,0.034286
0.050074,0.028477,0.028097,0.047871,0.037315,0.034145
0.050711,0.027248,0.030226,0.046929,0.037256,0.033562
0.051958,0.028922,0.029693,0.046696,0.037519,0.034525
0.053798,0.028617,0.028184,0.044461,0.037295,0.034387
0.051778,0.028798,0.029307,0.041968,0.036449,0.033439
0.048823,0.029632,0.027461,0.042753,0.035959,0.03513
0.047771,0.028872,0.02851,0.046883,0.035968,0.034204
0.045109,0.028179,0.029209,0.04534,0.037501,0.032487
0.047228,0.027294,0.028087,0.047073,0.037353,0.035532
0.047461,0.02864,0.02621,0.042784,0.037329,0.033804
0.046959,0.28674,0.030412,0.045022,0.036903,0.035554
0.045898,0.66202,0.027727,0.046287,0.03724,0.042751
0.051064,0.5491,0.030746,0.043962,0.038092,0.041831
0.051141,0.58568,0.028743,0.045463,0.037415,0.055129
0.051167,0.44852,0.028278,0.047958,0.038259,0.035737
0.050492,0.26473,0.026415,0.044781,0.036957,0.034832
0.049582,0.13515,0.026531,0.04194,0.037235,0.035704
0.045624,0.07445,0.025188,0.042517,0.03618,0.034379
0.04655,0.053663,0.027584,0.0435,0.037073,0.032806
0.044717,0.048969,0.027531,0.044855,0.037933,0.034655
0.04495,0.046307,0.026595,0.044857,0.037299,0.033713
0.045573,0.045993,0.026736,0.042482,0.038386,0.033024
0.048607,0.044866,0.026731,0.042523,0.038225,0.034402
0.045302,0.040727,0.026332,0.043266,0.037534,0.033891
0.044402,0.040251,0.027839,0.041781,0.037659,0.03244
0.047098,0.038732,0.027695,0.04393,0.037346,0.035277
0.04578,0.037812,0.026026,0.044608,0.035929,0.032512
0.04782,0.040372,0.027563,0.043692,0.037119,0.034487
0.047982,0.03641,0.025425,0.041714,0.037167,0.034078
0.046633,0.036342,0.02661,0.041841,0.037779,0.033434
0.04421,0.035501,0.02929,0.042092,0.037201,0.034004
0.04453,0.03509,0.028949,0.044319,0.03657,0.034272
0.044681,0.036233,0.02737,0.044288,0.037368,0.032866
0.045473,0.03732,0.028325,0.044051,0.036647,0.034783
0.047233,0.035644,0.026618,0.041473,0.039795,0.034356
0.046982,0.036676,0.028965,0.042085,0.038896,0.032498
0.045106,0.033985,0.03007,0.040759,0.037867,0.034561
0.042985,0.034139,0.027882,0.045031,0.03637,0.032996
0.045247,0.036927,0.026914,0.044371,0.037053,0.034338
0.04478,0.034017,0.026971,0.045,0.037487,0.034208
0.046354,0.03472,0.025966,0.043295,0.038491,0.033745
0.047287,0.033639,0.028582,0.041468,0.039141,0.033314
0.044876,0.034404,0.028758,0.040453,0.037388,0.035294
0.044358,0.033634,0.027734,0.046498,0.038417,0.033672
0.045168,0.035873,0.027383,0.046099,0.037119,0.03517
0.04422,0.032157,0.026757,0.045712,0.038402,0.03439
0.043236,0.032909,0.027351,0.043298,0.038341,0.033417
0.047279,0.032929,0.029825,0.041596,0.037395,0.034662
0.04532,0.0338,0.028477,0.041702,0.038042,0.034133
0.044356,0.036343,0.027029,0.043521,0.03641,0.033214
0.042821,0.033603,0.027905,0.044654,0.036955,0.034793
0.046635,0.032122,0.025963,0.045662,0.037766,0.03456
8.3307,8.7862,8.9518,8.5275,8.9215,8.4165
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0.0065382,0
8.3271,8.7686,8.9345,8.519,8.8851,8.3905
0.046121,0.032831,0.028839,0.042555,0.036855,0.035662
0.047007,0.03408,0.028865,0.042792,0.037178,0.033488
0.051391,0.4491,0.035737,0.057839,0.037481,0.045999
0.050949,0.47188,0.037335,0.057901,0.038608,0.05013
0.0513,0.33218,0.027969,0.044835,0.037618,0.037714
0.044977,0.29234,0.028227,0.04468,0.036797,0.033749
0.046986,0.20119,0.029407,0.043595,0.037686,0.035345
0.043793,0.087352,0.02949,0.04232,0.038002,0.033016
0.043708,0.094002,0.02686,0.04206,0.038968,0.035177
0.047197,0.088085,0.027804,0.04375,0.039104,0.035644
0.046586,0.06926,0.025207,0.044818,0.037597,0.032831
0.043895,0.057441,0.026783,0.045332,0.037,0.034975
0.044709,0.048587,0.028174,0.042391,0.036533,0.033859
0.045191,0.038937,0.027131,0.041321,0.03799,0.033704
0.045881,0.036288,0.025277,0.042579,0.039064,0.035086
0.045393,0.034933,0.027042,0.043212,0.039262,0.033804
0.046491,0.03132,0.025649,0.046451,0.036203,0.033577
0.045204,0.033508,0.027964,0.046343,0.03757,0.035336
0.043189,0.033829,0.027913,0.044011,0.038285,0.033156
0.046205,0.033178,0.026605,0.041463,0.039017,0.034604
0.04494,0.031167,0.027066,0.042251,0.036474,0.035457
0.046729,0.03297,0.027174,0.041098,0.035811,0.033447
0.046927,0.031053,0.026684,0.043596,0.036214,0.035316
0.046612,0.032647,0.028673,0.043956,0.037245,0.034064
0.043852,0.033173,0.02923,0.042555,0.037701,0.033941
0.044641,0.031269,0.027678,0.040451,0.038596,0.034568
0.042982,0.030626,0.028087,0.040606,0.036238,0.033884
0.045801,0.030789,0.026071,0.040207,0.03597,0.033153
0.047707,0.032016,0.027585,0.042211,0.035694,0.034987
0.045767,0.0309,0.02907,0.043986,0.038012,0.033239
0.043659,0.031067,0.029907,0.04222,0.038362,0.034675
0.04212,0.030443,0.02669,0.040459,0.037148,0.035181
0.045831,0.032284,0.027702,0.042228,0.036581,0.033305
0.043902,0.028936,0.02574,0.041553,0.036296,0.035368
0.046495,0.032984,0.0275,0.042902,0.0362,0.03374
0.047138,0.032696,0.028065,0.043277,0.036771,0.034463
0.045062,0.030237,0.027393,0.042072,0.036754,0.035003
0.044426,0.029556,0.026178,0.040272,0.034615,0.034278
0.045047,0.029587,0.027005,0.040306,0.036369,0.033443
0.043934,0.030917,0.02557,0.039592,0.035878,0.035601
0.046003,0.030435,0.027228,0.042779,0.037301,0.033289
0.046658,0.030164,0.027593,0.04356,0.036328,0.034241
0.047521,0.029325,0.026828,0.04121,0.03561,0.035418
0.043708,0.030162,0.02614,0.041112,0.036401,0.032933
0.044919,0.027098,0.026755,0.040731,0.034734,0.03488
0.04658,0.030421,0.026608,0.039484,0.0362,0.033839
0.045758,0.030214,0.028642,0.041114,0.036864,0.033319
0.044782,0.030211,0.029474,0.04279,0.035621,0.034641
0.04706,0.028257,0.028015,0.04276,0.034743,0.033894
0.045971,0.030385,0.0281,0.041586,0.034446,0.032754
0.04391,0.0296,0.027055,0.04031,0.034651,0.034791
0.048675,0.030611,0.027987,0.039183,0.035924,0.032896
0.043902,0.030971,0.029613,0.042453,0.03558,0.034098
0.047982,0.029737,0.029202,0.042578,0.034623,0.034506
0.048064,0.031342,0.026801,0.040974,0.035325,0.033699
0.047648,0.028428,0.028892,0.039867,0.035923,0.033271
0.043687,0.031625,0.026294,0.039885,0.036476,0.033575
0.045033,0.029997,0.027908,0.040135,0.036079,0.032884
0.044626,0.030138,0.028844,0.043266,0.035604,0.034223
0.0447,0.028184,0.027677,0.043962,0.03632,0.035472
0.045788,0.030639,0.026254,0.042591,0.034834,0.033243
0.046466,0.029624,0.027591,0.040684,0.035954,0.035166
0.044557,0.030921,0.025867,0.040134,0.036123,0.033311
0.043818,0.02944,0.028132,0.040802,0.035621,0.034156
0.047775,0.028351,0.029212,0.042105,0.034659,0.034428
0.042674,0.029851,0.027544,0.044012,0.034879,0.03395
0.046603,0.027111,0.026123,0.044258,0.035649,0.033636
0.047349,0.030743,0.026405,0.042352,0.037272,0.034035
0.046407,0.029765,0.025082,0.041493,0.03625,0.033275
0.043514,0.029798,0.0268,0.042147,0.034285,0.034261
0.045361,0.02847,0.02691,0.043328,0.035025,0.034429
0.045108,0.030035,0.025881,0.04442,0.035882,0.032818
0.045537,0.027798,0.026583,0.045005,0.42,0.034201
0.04561,0.029209,0.025971,0.042234,0.39829,0.033379
0.045856,0.029515,0.02569,0.042213,0.33888,0.033998
0.044561,0.028494,0.027553,0.04282,0.12221,0.035148
0.042883,0.029062,0.026597,0.042042,0.25867,0.034825
0.046199,0.028049,0.02546,0.046157,0.48694,0.033666
0.04318,0.030158,0.027099,0.045124,0.45101,0.035384
0.052211,0.53251,0.028876,0.046232,0.17795,0.038144
0.050622,0.35111,0.033042,0.043683,0.28933,0.040969
0.053712,0.27999,0.028999,0.043081,0.18119,0.037409
0.045169,0.099914,0.027105,0.042101,0.11517,0.034533
0.046015,0.1548,0.025596,0.044887,0.090246,0.035131
0.041832,0.12821,0.027082,0.043254,0.080667,0.034201
0.044515,0.089065,0.024531,0.042279,0.077418,0.033887
0.044923,0.082532,0.026003,0.040934,0.074842,0.034702
0.046348,0.069171,0.027253,0.041895,0.073105,0.033653
0.043351,0.061762,0.026169,0.04185,0.075047,0.032651
0.044056,0.056359,0.025601,0.044246,0.076831,0.035609
0.045386,0.050866,0.026049,0.044814,0.074567,0.033581
0.045454,0.0518,0.035352,0.2215,0.073746,0.043577
0.060941,0.057655,0.078858,0.97772,0.070918,0.06938
0.057433,0.075563,0.074792,0.80891,0.069849,0.070109
0.047185,0.065902,0.050807,0.59501,0.072798,0.049153
0.046223,0.057948,0.036143,0.1889,0.067146,0.042565
0.048623,0.041536,0.027598,0.11247,0.067775,0.032774
0.042719,0.040134,0.025388,0.096619,0.066639,0.033492
0.046727,0.036879,0.027167,0.089796,0.065663,0.033365
0.048944,0.038356,0.027012,0.085711,0.065198,0.031783
0.048817,0.038211,0.025017,0.07966,0.061846,0.033679
0.044608,0.03723,0.026344,0.077466,0.059992,0.031728
0.043574,0.041275,0.02449,0.072098,0.060619,0.032524
0.045003,0.036127,0.025014,0.066815,0.060377,0.03326
0.045415,0.038518,0.026852,0.062793,0.056594,0.03199
0.04582,0.036795,0.026048,0.063083,0.057904,0.03224
0.046296,0.036977,0.024098,0.062374,0.055959,0.032058
0.043916,0.037704,0.026175,0.058097,0.057015,0.032074
0.042812,0.03989,0.024406,0.057287,0.053426,0.032565
0.046804,0.036367,0.025907,0.054729,0.056241,0.032382
0.042284,0.038104,0.026827,0.054778,0.055391,0.030941
0.043896,0.037218,0.026029,0.055667,0.05433,0.034057
0.046883,0.036465,0.025702,0.053638,0.055461,0.03172
0.047744,0.04075,0.025964,0.052572,0.054267,0.032364
0.043614,0.035618,0.025373,0.051249,0.055316,0.033542
0.04454,0.03641,0.027204,0.050771,0.056196,0.03277
0.043682,0.037363,0.026173,0.050734,0.055444,0.032891
0.04288,0.035452,0.025136,0.049398,0.053428,0.032633
0.046483,0.034515,0.026118,0.049749,0.053893,0.031831
0.047166,0.039535,0.024208,0.0516,0.050497,0.032986
0.046934,0.035946,0.024774,0.050367,0.054649,0.032083
0.043218,0.036324,0.026968,0.049263,0.054479,0.031352
0.046606,0.03639,0.026081,0.049167,0.053553,0.033478
0.041955,0.034714,0.024257,0.050718,0.052496,0.032126
0.04547,0.034505,0.026148,0.049865,0.050475,0.032855
0.046403,0.038789,0.024298,0.050266,0.053824,0.032736
0.045297,0.03511,0.025977,0.050092,0.052453,0.032107
0.042744,0.03605,0.026359,0.050124,0.052895,0.032831
0.044584,0.036154,0.025661,0.049239,0.052313,0.032715
0.043998,0.035968,0.025063,0.048972,0.051037,0.032095
0.045313,0.038163,0.025516,0.050483,0.05193,0.03326
0.046695,0.035799,0.023943,0.049437,0.051889,0.033057
0.046805,0.035426,0.02678,0.050269,0.050364,0.031372
0.043268,0.036434,0.027116,0.04958,0.05079,0.033866
0.041919,0.034495,0.025216,0.048475,0.050843,0.031997
0.046773,0.035234,0.026118,0.048747,0.048957,0.033179
0.04231,0.039138,0.025009,0.05121,0.050814,0.032606
0.045013,0.034379,0.02592,0.049676,0.048288,0.032218
0.046093,0.035367,0.028274,0.050109,0.050369,0.031442
0.046167,0.034246,0.027549,0.050512,0.049767,0.032865
0.043961,0.03401,0.026096,0.047344,0.048132,0.031879
0.045915,0.036872,0.028146,0.047241,0.050064,0.033109
0.040919,0.036264,0.026048,0.049668,0.049696,0.033229
0.045008,0.034393,0.027576,0.04789,0.050633,0.032021
0.045769,0.034966,0.02842,0.048151,0.048774,0.032786
0.046902,0.034009,0.027531,0.049476,0.048265,0.032047
0.04297,0.034117,0.026668,0.047936,0.047861,0.03306
0.043684,0.037915,0.027249,0.049259,0.047616,0.032828
0.044575,0.033306,0.026345,0.049168,0.047045,0.032068
0.044622,0.035236,0.028101,0.047543,0.046316,0.03085
0.045805,0.033666,0.028192,0.048948,0.046362,0.033077
0.045315,0.034495,0.027187,0.046332,0.047073,0.0308
0.044727,0.034744,0.027051,0.046022,0.048797,0.032887
0.043226,0.034545,0.026496,0.047502,0.047416,0.032266
0.04555,0.035036,0.027025,0.049472,0.047611,0.031377
0.04159,0.033789,0.02856,0.047321,0.048406,0.032941
0.045391,0.033159,0.028236,0.049385,0.045258,0.032263
0.047201,0.033909,0.02713,0.047685,0.047198,0.032736
0.048194,0.03669,0.027923,0.048396,0.047673,0.033419
0.043914,0.034228,0.026698,0.048844,0.046613,0.032116
0.045003,0.036175,0.026496,0.047726,0.045625,0.031443
0.041618,0.033699,0.02804,0.047375,0.046768,0.033927
0.045733,0.033799,0.027653,0.04821,0.047812,0.031578
0.046551,0.035991,0.025543,0.049428,0.047609,0.032548
0.047207,0.035842,0.026834,0.04932,0.048222,0.032888
0.043604,0.033652,0.025223,0.048752,0.048156,0.031762
0.044453,0.034759,0.026805,0.049085,0.047721,0.031865
0.04272,0.033589,0.027575,0.047088,0.046788,0.032494
0.043383,0.032553,0.02721,0.047077,0.046576,0.032445
0.04671,0.037263,0.02521,0.048039,0.046875,0.032451
0.047032,0.032482,0.026268,0.050138,0.047037,0.031756
0.04391,0.034723,0.025067,0.048092,0.047873,0.030862
0.042362,0.033791,0.026763,0.048246,0.046298,0.033648
0.045501,0.033955,0.027828,0.047393,0.047415,0.031318
0.042885,0.035791,0.025694,0.048705,0.04685,0.032706
0.046053,0.036246,0.025803,0.049013,0.047854,0.032828
0.047831,0.033317,0.025849,0.046855,0.046522,0.03183
0.046302,0.035487,0.025107,0.045273,0.046116,0.031998
