NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.022055,0.14969,0.035035,0.02206,0.020535,0.018873,0.018384,0.019259,0.024126,0.031519,0.021458,0.021827,0.030521,0.037823,0.026156
0.022895,0.11082,0.0315,0.01891,0.016725,0.015106,0.01497,0.017175,0.020982,0.031463,0.022505,0.019341,0.02735,0.032663,0.024006
0.020727,0.085819,0.031414,0.021854,0.017905,0.016488,0.015433,0.018963,0.021766,0.033904,0.019328,0.01929,0.027683,0.031698,0.023089
0.019828,0.057492,0.027789,0.018881,0.017558,0.015179,0.013936,0.017851,0.019998,0.03058,0.022057,0.018079,0.025186,0.028965,0.02411
0.019615,0.048046,0.029637,0.020641,0.018147,0.014385,0.013971,0.016159,0.020661,0.050018,0.093031,0.01812,0.026451,0.025824,0.023463
0.017755,0.043896,0.031344,0.020418,0.018855,0.017519,0.015692,0.017297,0.020449,0.17122,0.14782,0.018113,0.024607,0.024734,0.02447
0.026435,0.042734,0.036594,0.024193,0.023133,0.02402,0.019738,0.021067,0.026988,0.29739,0.289,0.022986,0.032174,0.029587,0.026735
0.02181,0.036061,0.036105,0.021968,0.01999,0.022921,0.01788,0.018979,0.023919,0.4407,0.21982,0.021193,0.027274,0.027697,0.024456
0.022996,0.03184,0.032867,0.019205,0.01969,0.030116,0.014824,0.018588,0.020928,0.46569,0.14298,0.021325,0.024036,0.024843,0.021606
0.025579,0.031151,0.034109,0.024412,0.021237,0.02433,0.017164,0.02034,0.022916,0.4378,0.14462,0.021548,0.025904,0.028664,0.022425
0.02144,0.028005,0.029551,0.019901,0.022316,0.029505,0.014905,0.017213,0.02223,0.66213,0.19622,0.020948,0.022089,0.025496,0.021227
0.019489,0.025257,0.028011,0.020685,0.018949,0.026148,0.013738,0.017119,0.021297,0.6459,0.16388,0.018782,0.02185,0.023341,0.020956
0.016827,0.024147,0.031028,0.02,0.021866,0.030517,0.015775,0.016947,0.02156,0.46499,0.10599,0.018788,0.022512,0.021575,0.021092
0.021842,0.024259,0.031711,0.022291,0.022045,0.033658,0.017486,0.019052,0.023716,0.24064,0.08155,0.021778,0.025925,0.025215,0.020883
0.021727,0.022257,0.034379,0.020727,0.018628,0.024107,0.017228,0.019554,0.022624,0.24179,0.087323,0.020196,0.024571,0.026052,0.020086
0.021609,0.019451,0.031928,0.018305,0.017168,0.015361,0.014938,0.017255,0.020055,0.1611,0.082368,0.018544,0.021908,0.022115,0.017716
0.02564,0.02242,0.032989,0.023585,0.019947,0.019876,0.017293,0.018684,0.022887,0.11087,0.078725,0.022258,0.024503,0.026949,0.018487
0.021211,0.019606,0.030252,0.020111,0.018384,0.016443,0.015379,0.018516,0.022126,0.078803,0.064054,0.019779,0.021008,0.024131,0.019107
0.018622,0.018506,0.026475,0.020578,0.017768,0.014736,0.013789,0.01751,0.021098,0.060973,0.051733,0.018497,0.019128,0.022042,0.018047
0.017445,0.018208,0.032066,0.020581,0.017827,0.015123,0.016166,0.017867,0.022437,0.055553,0.043028,0.018082,0.022419,0.02108,0.01921
0.022906,0.020044,0.031142,0.022816,0.020604,0.020538,0.018174,0.020455,0.024796,0.051407,0.040155,0.021341,0.023595,0.024714,0.02048
0.022541,0.017157,0.033118,0.020384,0.017921,0.016128,0.016382,0.018264,0.021968,0.052614,0.034797,0.01923,0.023023,0.022457,0.018134
0.019983,0.017756,0.031734,0.018929,0.016969,0.014743,0.015205,0.016316,0.020628,0.049845,0.032814,0.018563,0.021793,0.020132,0.016651
0.027794,0.019588,0.035587,0.023932,0.020878,0.020418,0.017978,0.020032,0.025763,0.051818,0.032955,0.022235,0.02485,0.027257,0.018367
0.022748,0.017377,0.030184,0.0212,0.018753,0.017873,0.015505,0.017923,0.022862,0.047121,0.030411,0.020345,0.021101,0.024095,0.019534
0.017827,0.01628,0.025936,0.020402,0.018276,0.015005,0.013728,0.016927,0.022537,0.051471,0.026702,0.017804,0.019288,0.021259,0.017598
0.23564,0.014991,0.030511,0.022132,0.017089,0.01492,0.016027,0.017727,0.021772,0.052465,0.026326,0.01784,0.020702,0.02009,0.018817
0.60601,0.015912,0.029385,0.0331,0.018822,0.016643,0.015987,0.018484,0.021947,0.042455,0.028558,0.019195,0.021535,0.021841,0.018274
0.58667,0.017095,0.033576,0.022355,0.017369,0.015379,0.016175,0.016644,0.020379,0.045575,0.025114,0.019321,0.022412,0.02119,0.017557
0.37354,0.015505,0.032425,0.020436,0.017091,0.013725,0.014847,0.017292,0.021016,0.042893,0.025812,0.018487,0.022564,0.023072,0.016279
0.30667,0.017888,0.033716,0.023383,0.020205,0.020174,0.017463,0.019817,0.024131,0.045648,0.027617,0.022389,0.024411,0.025794,0.018008
0.22428,0.016998,0.029633,0.021327,0.019416,0.017768,0.015717,0.018912,0.023232,0.040502,0.024852,0.020391,0.021166,0.022919,0.01886
0.16373,0.01468,0.0263,0.020163,0.017836,0.014715,0.013241,0.018276,0.021576,0.03795,0.021509,0.018002,0.018296,0.020583,0.0177
0.13061,0.013827,0.031096,0.0199,0.017247,0.014089,0.015843,0.017949,0.021214,0.042433,0.025471,0.018084,0.018019,0.019291,0.018327
0.11573,0.016694,0.028418,0.020253,0.017593,0.015238,0.015045,0.017641,0.020806,0.039549,0.020764,0.018697,0.021294,0.019793,0.017208
0.10321,0.014991,0.031758,0.019269,0.016683,0.013645,0.014966,0.017144,0.020467,0.040451,0.023922,0.018398,0.018705,0.017915,0.017239
0.089623,0.014911,0.032152,0.018867,0.017677,0.01547,0.01543,0.017249,0.021696,0.040258,0.024163,0.018617,0.021387,0.020419,0.016173
0.084837,0.021709,0.03744,0.026062,0.02311,0.023741,0.020219,0.022046,0.027555,0.042924,0.026011,0.024187,0.027962,0.028145,0.021168
0.072011,0.017237,0.032312,0.022138,0.020513,0.01925,0.016864,0.019924,0.024963,0.038433,0.023633,0.021102,0.022538,0.02493,0.019209
0.059966,0.013581,0.035261,0.02015,0.017903,0.014553,0.013435,0.017844,0.021705,0.036582,0.023362,0.018626,0.018888,0.019804,0.017595
0.051407,0.015919,0.18862,0.019815,0.016961,0.014164,0.01574,0.017224,0.020572,0.03674,0.022384,0.018401,0.018248,0.019893,0.017856
0.044737,0.014558,0.26529,0.019514,0.016551,0.014582,0.014273,0.016663,0.019657,0.036244,0.022252,0.017545,0.018304,0.018545,0.016388
0.041794,0.014103,0.3361,0.018608,0.01685,0.014687,0.015127,0.016592,0.021106,0.036764,0.023377,0.018143,0.02084,0.017884,0.016664
0.03916,0.01509,0.21905,0.018425,0.016901,0.014975,0.014837,0.016808,0.0214,0.035372,0.02258,0.018341,0.020612,0.019186,0.015244
0.041026,0.019466,0.2026,0.024663,0.021832,0.022122,0.019183,0.021482,0.026156,0.036877,0.024829,0.023411,0.026544,0.026492,0.020416
0.036967,0.016745,0.43435,0.023031,0.021562,0.019761,0.017066,0.020474,0.02475,0.034333,0.023428,0.021694,0.024236,0.026389,0.018948
0.032753,0.015429,0.58519,0.019583,0.017756,0.013583,0.013481,0.016862,0.021152,0.033415,0.023518,0.018253,0.0185,0.020328,0.017742
0.030216,0.014736,0.52041,0.020105,0.016874,0.014949,0.014842,0.016758,0.019743,0.028438,0.02069,0.018477,0.018722,0.020991,0.017747
0.030061,0.013912,0.3861,0.019593,0.01651,0.01466,0.014517,0.016719,0.020597,0.033569,0.024364,0.01782,0.018949,0.019191,0.016539
0.030085,0.015328,0.24494,0.01882,0.017747,0.014866,0.015095,0.016903,0.021059,0.033456,0.022543,0.017916,0.020168,0.018418,0.016331
0.030028,0.014119,0.143,0.018405,0.017083,0.014215,0.015323,0.018034,0.021567,0.031715,0.020913,0.018922,0.018351,0.018391,0.014888
0.037062,0.020601,0.10872,0.025275,0.024439,0.024418,0.021355,0.023132,0.028382,0.036561,0.024477,0.025106,0.028086,0.029544,0.022193
0.030929,0.018765,0.085272,0.023299,0.021251,0.020069,0.017638,0.020154,0.024504,0.031522,0.025467,0.022341,0.024748,0.025256,0.019221
3.4086,3.9322,3.432,3.8652,3.9009,3.6102,3.9552,4.0127,3.8658,3.4779,3.9168,3.9635,3.7928,3.5015,4.0654
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.3056,3.9105,3.4168,3.8647,0,0.073065,0,3.4527,1.0758,0,3.9039,0,3.7704,3.495,4.0561
0.093256,0.020101,0.041463,0.27616,3.9108,3.5155,3.9395,0.52504,2.7451,3.4965,0.026423,3.9698,0.023621,0.027385,0.021266
0.024916,0.016483,0.037559,0.19855,0.019786,0.018442,0.01613,0.018546,0.02344,0.02578,0.021099,0.021915,0.02354,0.022269,0.019322
0.020497,0.014747,0.034842,0.13207,0.017143,0.014624,0.013826,0.01721,0.021894,0.028673,0.022756,0.018658,0.020431,0.020135,0.017481
0.024326,0.017664,0.038512,0.07803,0.019405,0.018765,0.016668,0.096341,0.024189,0.028161,0.02429,0.020671,0.022173,0.024414,0.018418
0.023643,0.13793,0.037002,0.061704,0.017242,0.015619,0.016755,0.16452,0.023108,0.029781,0.022565,0.018913,0.01903,0.021339,0.017024
0.021602,0.29283,0.03792,0.058549,0.017417,0.01524,0.016215,0.24871,0.021564,0.028518,0.019519,0.063941,0.017719,0.018683,0.015393
0.020727,0.41991,0.036517,0.05558,0.019308,0.016763,0.016861,0.22614,0.020064,0.029425,0.022601,0.27131,0.017809,0.017548,0.016849
0.024748,0.3152,0.03851,0.049565,0.020456,0.019696,0.017312,0.2777,0.060924,0.028298,0.023312,0.36304,0.023391,0.023345,0.01916
0.023316,0.25304,0.036663,0.077396,0.025079,0.019362,0.016414,0.36111,0.27877,0.029388,0.023632,0.32715,0.031377,0.02154,0.01866
0.018662,0.19715,0.033026,0.24772,0.018099,0.017016,0.019999,0.34162,0.3794,0.029692,0.023822,0.36708,0.12707,0.020354,0.016316
0.024892,0.20115,0.039673,0.35698,0.041285,0.020024,0.019657,0.36669,0.33003,0.045742,0.024371,0.44299,0.1565,0.024735,0.018503
0.023973,0.14391,0.03674,0.21792,0.035926,0.022796,0.020178,0.184,0.22529,0.04661,0.022964,0.163,0.25496,0.023637,0.016648
0.022749,0.09664,0.038183,0.33583,0.017726,0.019587,0.1285,0.10129,0.11291,0.030737,0.021884,0.16307,0.20746,0.020112,0.01694
0.020657,0.061909,0.035834,0.31988,0.03267,0.015662,0.15747,0.07616,0.082155,0.061786,0.021991,0.17851,0.15949,0.0189,0.016825
0.024262,0.048842,0.037645,0.34199,0.15326,0.022376,0.14469,0.062866,0.064422,0.13674,0.023552,0.14582,0.1633,0.024216,0.020014
0.021853,0.038104,0.040248,0.23979,0.20404,0.020391,0.35863,0.049033,0.047285,0.22397,0.02514,0.10515,0.27787,0.020936,0.017772
0.018956,0.032072,0.034958,0.2013,0.21288,0.016691,0.43126,0.040189,0.041672,0.45237,0.023529,0.090351,0.34112,0.02054,0.016555
0.027766,0.030764,0.040335,0.27013,0.24901,0.022802,0.30292,0.042715,0.034201,0.4062,0.02476,0.070637,0.24666,0.027443,0.019232
0.023975,0.030353,0.035916,0.20796,0.31998,0.020716,0.20438,0.032299,0.032969,0.30912,0.021989,0.054742,0.15899,0.024031,0.016938
0.1674,0.024436,0.036746,0.13556,0.24505,0.020387,0.16247,0.028317,0.026088,0.56488,0.02406,0.046185,0.2229,0.019652,0.017112
0.28726,0.024273,0.037092,0.088616,0.23274,0.024118,0.14608,0.027713,0.025517,0.63294,0.12792,0.042737,0.33867,0.019668,0.016867
0.59329,0.033765,0.041708,0.095861,0.17737,0.016526,0.11001,0.037976,0.03351,0.50038,0.3232,0.050743,0.22667,0.021326,0.019433
0.53606,0.15875,0.032629,0.058382,0.075323,0.060226,0.062504,0.026141,0.023376,0.23729,0.2296,0.029428,0.10612,0.019745,0.0163
0.54738,0.23159,0.039754,0.05709,0.058999,0.27993,0.1028,0.027575,0.025798,0.20306,0.23573,0.029314,0.098318,0.027191,0.017964
0.66109,0.27075,0.036833,0.053906,0.045753,0.52552,0.12854,0.031194,0.024507,0.16049,0.37948,0.028471,0.071986,0.024999,0.019105
0.37538,0.46156,0.039508,0.04853,0.045214,0.48745,0.090626,0.030639,0.1277,0.11943,0.39924,0.027646,0.093664,0.019501,0.016952
0.32914,0.4498,0.041315,0.041873,0.037035,0.58691,0.093136,0.04626,0.23254,0.12902,0.30491,0.025823,0.084893,0.02082,0.017773
0.32721,0.3725,0.14325,0.038122,0.037727,0.5369,0.080469,0.042025,0.30069,0.40035,0.14345,0.024161,0.088595,0.020387,0.01775
0.21886,0.26933,0.55566,0.034455,0.034882,0.32427,0.08178,0.022093,0.26891,0.65137,0.078009,0.19825,0.12158,0.018853,0.016633
0.13963,0.13202,0.67142,0.03481,0.031817,0.33153,0.083747,0.022966,0.36606,0.38349,0.092307,0.38654,0.093751,0.028133,0.015726
0.098497,0.17784,0.35573,0.035132,0.032803,0.24235,0.072253,0.035805,0.42602,0.24875,0.092747,0.25577,0.062339,0.030101,0.02041
0.070212,0.16674,0.18438,0.036658,0.039639,0.15576,0.081407,0.040348,0.42457,0.50792,0.067271,0.26789,0.048329,0.025005,0.018325
0.058217,0.42651,0.11707,0.031734,0.032719,0.10621,0.099545,0.053601,0.20642,0.47482,0.10067,0.17327,0.13032,0.018914,0.017359
0.049545,0.34722,0.14394,0.03075,0.027673,0.075581,0.068992,0.061727,0.15259,0.27262,0.081349,0.35566,0.086217,0.018065,0.016443
0.044963,0.28307,0.12382,0.027635,0.035113,0.060851,0.056082,0.033375,0.12949,0.18007,0.07665,0.31281,0.10653,0.019772,0.015923
0.041721,0.1363,0.11808,0.054814,0.025263,0.043138,0.10434,0.020594,0.12988,0.097244,0.090723,0.15989,0.058096,0.018748,0.016252
0.040036,0.08685,0.083003,0.1792,0.025684,0.037387,0.079524,0.056978,0.12867,0.063638,0.056722,0.13154,0.10934,0.019973,0.014549
0.042019,0.061146,0.087388,0.30081,0.0285,0.038103,0.079881,0.27456,0.10614,0.047927,0.079111,0.11046,0.27472,0.20836,0.020659
0.039386,0.052089,0.083922,0.19124,0.028186,0.034759,0.06073,0.43653,0.11618,0.038698,0.086204,0.09298,0.16385,0.39184,0.019058
0.034557,0.042135,0.064367,0.3092,0.02461,0.030456,0.08325,0.22369,0.13308,0.030681,0.075483,0.083253,0.086515,0.47374,0.017354
0.034979,0.033006,0.055835,0.40195,0.026151,0.028725,0.094585,0.15476,0.08018,0.026967,0.046251,0.080387,0.077438,0.43707,0.017078
0.0295,0.03049,0.058936,0.42582,0.023406,0.027748,0.059726,0.10854,0.084395,0.024848,0.09488,0.075153,0.071122,0.30039,0.016481
0.026128,0.031615,0.04801,0.098937,0.023252,0.027127,0.10794,0.075955,0.12565,0.025745,0.13151,0.072973,0.068524,0.1479,0.0156
0.029913,0.027006,0.044442,0.063193,0.022394,0.025356,0.053917,0.055293,0.066049,0.024791,0.076797,0.071553,0.084836,0.094608,0.014753
0.032429,0.031796,0.048796,0.064999,0.027327,0.030459,0.073002,0.047595,0.047687,0.029828,0.069668,0.068856,0.093009,0.07739,0.021461
0.029277,0.028297,0.042941,0.059836,0.025429,0.026925,0.04796,0.039323,0.054024,0.028244,0.083396,0.064904,0.11706,0.05832,0.019069
0.024693,0.023269,0.039631,0.053865,0.023632,0.023592,0.047539,0.034212,0.044905,0.022417,0.063501,0.064941,0.14571,0.047208,0.01718
0.024918,0.022797,0.041212,0.051974,0.024546,0.023895,0.08842,0.03208,0.12255,0.023955,0.11203,0.071076,0.12691,0.041305,0.017745
0.022121,0.026239,0.04241,0.049991,0.02157,0.02136,0.1176,0.032411,0.082982,0.021278,0.15091,0.071398,0.096021,0.038092,0.016651
0.021035,0.022456,0.032642,0.042888,0.021378,0.020716,0.034953,0.029933,0.095512,0.022653,0.10258,0.072262,0.11684,0.03713,0.015616
0.025193,0.020862,0.037607,0.038953,0.020689,0.019747,0.063343,0.029589,0.043546,0.021818,0.12573,0.075199,0.057504,0.0329,0.015034
0.027713,0.027625,0.037161,0.038391,0.026412,0.027739,0.055455,0.02984,0.082856,0.029685,0.10137,0.51667,0.065777,0.037133,0.020642
0.025151,0.022921,0.036954,0.03656,0.038581,0.038396,0.048844,0.026086,0.041965,0.04945,0.059852,0.43937,0.35332,0.032492,0.019407
0.019758,0.018492,0.032173,0.035421,0.052678,0.034653,0.052715,0.023849,0.075361,0.045242,0.059208,0.29639,0.2297,0.028393,0.017024
0.022173,0.024601,0.033085,0.033042,0.035133,0.023364,0.092854,0.02418,0.047551,0.030823,0.079288,0.46806,0.11665,0.029642,0.018045
0.019667,0.021947,0.030097,0.03358,0.14023,0.02551,0.16655,0.023858,0.058111,0.028893,0.065151,0.24723,0.15385,0.02871,0.016985
0.019967,0.018934,0.029465,0.028987,0.23494,0.018871,0.067485,0.023679,0.050336,0.022205,0.039632,0.23193,0.1243,0.025955,0.01535
0.022245,0.021931,0.029101,0.027449,0.27575,0.027571,0.035201,0.021484,0.051294,0.031251,0.056404,0.14148,0.12778,0.02717,0.01661
0.02741,0.02365,0.041152,0.028266,0.20335,0.027489,0.026467,0.023238,0.090877,0.027982,0.053924,0.089614,0.1458,0.031167,0.019902
0.022399,0.018771,0.029453,0.026123,0.19672,0.019979,0.032524,0.02149,0.087136,0.026538,0.067399,0.076993,0.12121,0.028064,0.018995
0.021158,0.020054,0.03029,0.02365,0.14345,0.017153,0.063667,0.020156,0.084887,0.022877,0.13201,0.058761,0.06815,0.027318,0.016573
0.024717,0.024018,0.035274,0.026335,0.10329,0.022163,0.044353,0.023009,0.097219,0.026638,0.15138,0.048597,0.11118,0.027753,0.019177
0.022502,0.01793,0.03677,0.025222,0.11297,0.020585,0.056856,0.022357,0.063933,0.023758,0.27197,0.041317,0.12777,0.025005,0.017551
0.021888,0.020427,0.030385,0.021855,0.094043,0.018026,0.039571,0.019347,0.077559,0.021146,0.16002,0.036729,0.10789,0.129,0.014584
0.021407,0.017689,0.037628,0.021741,0.082161,0.017316,0.02762,0.017912,0.045273,0.020972,0.25496,0.034517,0.14554,0.2048,0.017035
0.02528,0.018763,0.033398,0.023174,0.075055,0.019758,0.048742,0.020556,0.10413,0.02525,0.1171,0.0339,0.083144,0.20324,0.018283
0.021528,0.018557,0.031981,0.022361,0.065268,0.018569,0.045109,0.020748,0.11547,0.026034,0.096895,0.029909,0.10098,0.32211,0.018363
0.01742,0.020639,0.030817,0.022039,0.054926,0.015909,0.022549,0.01942,0.13887,0.023272,0.092713,0.027595,0.098224,0.18755,0.016595
0.022967,0.019746,0.033994,0.023662,0.04415,0.020959,0.022622,0.021971,0.076098,0.025229,0.077757,0.028024,0.073236,0.33213,0.018272
0.02219,0.021281,0.029692,0.023679,0.037771,0.02071,0.021991,0.020562,0.10628,0.023554,0.065731,0.027191,0.16138,0.52031,0.017611
0.10894,0.017906,0.026851,0.020843,0.032527,0.01585,0.018405,0.017912,0.073331,0.02174,0.12672,0.026401,0.056045,0.48187,0.015196
0.5893,0.016236,0.026287,0.021411,0.030614,0.016143,0.016998,0.018622,0.058256,0.020639,0.065851,0.026756,0.072436,0.29314,0.016795
0.6031,0.016524,0.030418,0.023235,0.030043,0.018263,0.018263,0.020625,0.048838,0.023911,0.097439,0.029027,0.050409,0.27039,0.018359
0.46379,0.021234,0.030497,0.023115,0.028454,0.016328,0.017545,0.019333,0.041723,0.024292,0.073466,0.025863,0.053239,0.16028,0.017104
0.45223,0.017987,0.028476,0.024063,0.027492,0.017852,0.017077,0.020166,0.038653,0.022427,0.13328,0.024977,0.088989,0.13595,0.01673
0.59092,0.023733,0.035653,0.028167,0.031256,0.027,0.023732,0.023699,0.038533,0.028995,0.08572,0.027935,0.047184,0.12793,0.020919
0.57551,0.022059,0.032862,0.026512,0.027261,0.02146,0.021453,0.020671,0.034189,0.025304,0.31827,0.02427,0.15464,0.11778,0.017529
0.24816,0.016532,0.029954,0.021226,0.02368,0.016362,0.01709,0.018675,0.029786,0.021831,0.25543,0.024357,0.09385,0.091947,0.01662
0.15946,0.014838,0.0259,0.020474,0.023098,0.015718,0.016192,0.019239,0.028957,0.02099,0.11782,0.023589,0.070309,0.064678,0.016187
0.11192,0.020749,0.033801,0.020456,0.022854,0.016237,0.015916,0.018686,0.027324,0.022301,0.099221,0.025457,0.11882,0.052081,0.01671
0.084854,0.01804,0.025254,0.019884,0.022769,0.016784,0.015806,0.020054,0.026284,0.024981,0.072655,0.025024,0.15114,0.038122,0.016572
0.069858,0.016157,0.034337,0.020275,0.021743,0.017159,0.017181,0.091801,0.025098,0.02181,0.065998,0.023272,0.13705,0.031954,0.016446
0.06173,0.023851,0.038754,0.024154,0.025823,0.022782,0.021533,0.21992,0.026626,0.026887,0.062384,0.025589,0.11954,0.033284,0.019233
