NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.052003,0.02004,0.029673,0.023942,0.023827,0.021514,0.021113,0.19575,0.026841,0.024679,0.050084,0.023897,0.15754,0.029797,0.017215
0.046601,0.016627,0.02663,0.019711,0.020272,0.015119,0.017952,0.18769,0.024196,0.021116,0.043223,0.021518,0.072865,0.025168,0.017295
0.040277,0.023956,0.026103,0.018909,0.020679,0.016719,0.017994,0.38298,0.02422,0.022141,0.040878,0.021633,0.16249,0.025899,0.017002
0.035857,0.032847,0.028956,0.018873,0.020501,0.01629,0.017298,0.43914,0.022526,0.022675,0.039624,0.02273,0.15279,0.025478,0.017788
0.034092,0.021692,0.026885,0.019541,0.021034,0.016746,0.015552,0.4604,0.022108,0.024013,0.030764,0.025161,0.12607,0.02556,0.016963
0.030653,0.04049,0.027932,0.01979,0.020723,0.016966,0.020731,0.29905,0.022676,0.021392,0.035211,0.023511,0.11898,0.026845,0.01687
0.036802,0.026936,0.035429,0.026367,0.027546,0.02739,0.023456,0.098239,0.028781,0.029984,0.032724,0.027202,0.055282,0.034292,0.021265
0.032232,0.021681,0.031051,0.024155,0.023339,0.022002,0.020918,0.067604,0.026863,0.026371,0.03324,0.024026,0.044591,0.028643,0.017801
0.02824,0.019274,0.02424,0.020062,0.019677,0.017415,0.017992,0.046873,0.022951,0.021161,0.032035,0.021123,0.035821,0.023075,0.018054
0.02917,0.022244,0.02774,0.021325,0.021903,0.02082,0.018444,0.037504,0.023836,0.025944,0.030679,0.023905,0.032334,0.027026,0.019191
0.023791,0.015396,0.024579,0.019146,0.019581,0.016348,0.015688,0.030865,0.021499,0.023488,0.027627,0.022565,0.027308,0.022797,0.017289
0.022744,0.019549,0.025032,0.018945,0.020383,0.016157,0.01525,0.027387,0.022272,0.022994,0.027658,0.024393,0.025148,0.023458,0.016809
0.021707,0.017511,0.024699,0.01817,0.019678,0.015126,0.016097,0.025659,0.019916,0.021287,0.025996,0.023089,0.025885,0.023015,0.016555
0.02692,0.020357,0.031209,0.023098,0.023834,0.02182,0.020107,0.024687,0.026517,0.025703,0.029361,0.025358,0.028011,0.028942,0.018325
0.026407,0.018397,0.028953,0.022017,0.021655,0.020767,0.019063,0.023952,0.02518,0.024189,0.028979,0.022287,0.027172,0.0254,0.019059
0.021512,0.021448,0.024397,0.019719,0.018496,0.016452,0.017798,0.022683,0.021675,0.020492,0.027233,0.01959,0.024363,0.020948,0.016715
0.023535,0.018444,0.025429,0.020339,0.019926,0.017561,0.018338,0.022168,0.022144,0.023591,0.027636,0.022704,0.024739,0.024584,0.018483
0.020367,0.018173,0.023696,0.018675,0.019343,0.016214,0.015845,0.018661,0.021317,0.024314,0.023958,0.021681,0.021256,0.022016,0.017052
0.019532,0.018178,0.025427,0.018252,0.019412,0.014623,0.015159,0.01974,0.019647,0.022615,0.025421,0.022919,0.020309,0.021841,0.016455
0.019394,0.016669,0.025073,0.018873,0.019852,0.016838,0.016099,0.019281,0.02179,0.021439,0.022619,0.023546,0.020093,0.02202,0.016154
0.024739,0.019071,0.029858,0.022374,0.022976,0.022355,0.020067,0.023675,0.025832,0.025005,0.028898,0.025446,0.025432,0.027074,0.018265
0.023223,0.022819,0.027268,0.020178,0.019729,0.018684,0.017386,0.022044,0.023239,0.023398,0.026859,0.021112,0.023187,0.022409,0.017792
0.019346,0.017731,0.025024,0.020013,0.019008,0.015311,0.01746,0.019798,0.021104,0.020666,0.025257,0.019548,0.022951,0.020355,0.016964
0.024805,0.020335,0.028219,0.022556,0.022185,0.021175,0.020064,0.020937,0.02406,0.026682,0.026899,0.023234,0.025538,0.026932,0.019724
0.021011,0.020074,0.024833,0.019928,0.020445,0.017583,0.017039,0.019852,0.021717,0.026286,0.024533,0.021637,0.022319,0.022638,0.017588
0.017853,0.016542,0.024902,0.018336,0.019329,0.016593,0.015311,0.018079,0.020785,0.022085,0.022426,0.021807,0.019535,0.021271,0.016261
0.017276,0.014589,0.023082,0.018377,0.018732,0.016267,0.014857,0.019061,0.021955,0.020567,0.022889,0.022842,0.018907,0.020641,0.015087
0.020098,0.023166,0.02705,0.019868,0.02103,0.018638,0.017947,0.021581,0.02323,0.021676,0.026042,0.023328,0.020379,0.022945,0.017542
0.021528,0.018874,0.02727,0.019614,0.019279,0.01664,0.016656,0.019749,0.021406,0.02207,0.024669,0.020573,0.022032,0.021006,0.017176
0.018511,0.016378,0.025166,0.020004,0.017938,0.014824,0.016643,0.01722,0.019304,0.020474,0.023232,0.019111,0.021391,0.019412,0.01769
0.024858,0.022901,0.029588,0.022475,0.022156,0.021171,0.02056,0.021516,0.024315,0.027646,0.023663,0.023515,0.025794,0.026162,0.019622
0.022142,0.019098,0.027194,0.021378,0.021429,0.021162,0.018639,0.020272,0.022078,0.028009,0.024454,0.022049,0.02369,0.024337,0.01822
0.017681,0.014821,0.025051,0.018344,0.018817,0.016758,0.015704,0.018812,0.021532,0.022372,0.019682,0.021591,0.019836,0.020913,0.015895
0.016532,0.020761,0.02387,0.01883,0.019117,0.015616,0.015339,0.01968,0.02099,0.020897,0.023765,0.023204,0.018377,0.020053,0.014426
0.017592,0.019551,0.02546,0.018941,0.019887,0.016251,0.017371,0.019255,0.021077,0.020248,0.024427,0.022546,0.018785,0.021698,0.017431
0.020319,0.015603,0.026444,0.018719,0.018566,0.015294,0.016329,0.01718,0.020093,0.021555,0.022198,0.020141,0.021127,0.02004,0.016656
0.018782,0.01935,0.025824,0.019721,0.018165,0.015266,0.017511,0.018813,0.020599,0.020757,0.021369,0.019543,0.020342,0.019392,0.017611
0.028293,0.023213,0.031382,0.024425,0.02434,0.025124,0.023092,0.022585,0.025313,0.029378,0.026593,0.02538,0.026816,0.028337,0.021164
0.022397,0.017759,0.026651,0.022127,0.021158,0.021004,0.019096,0.021362,0.023454,0.02784,0.021736,0.02154,0.023216,0.024421,0.018551
0.017684,0.018881,0.024283,0.018117,0.018921,0.015137,0.015651,0.019306,0.022356,0.02169,0.023509,0.021849,0.01967,0.020078,0.015586
0.017757,0.020319,0.024949,0.018311,0.019537,0.015718,0.015319,0.018638,0.021419,0.020783,0.023452,0.023571,0.018562,0.020218,0.014915
0.01845,0.014982,0.023834,0.018179,0.018777,0.01455,0.015845,0.01705,0.0197,0.019424,0.022504,0.021851,0.018189,0.019841,0.017004
0.019505,0.019085,0.026305,0.019335,0.018432,0.016266,0.016459,0.018699,0.020394,0.02195,0.021499,0.019906,0.020612,0.020109,0.017495
0.018261,0.017296,0.02536,0.019441,0.017773,0.015563,0.016636,0.01691,0.019553,0.021315,0.020492,0.019339,0.019452,0.018691,0.016982
0.026194,0.020158,0.030114,0.023797,0.022868,0.024096,0.021507,0.02287,0.025268,0.028327,0.025124,0.022048,0.025562,0.026271,0.019306
0.023731,0.020064,0.027417,0.022606,0.021359,0.020383,0.019722,0.021978,0.024619,0.027928,0.022169,0.022748,0.024002,0.02506,0.018508
0.0174,0.021202,0.024599,0.017914,0.018387,0.015106,0.01548,0.018338,0.020448,0.021277,0.022661,0.020599,0.019722,0.018425,0.015042
0.017728,0.0169,0.024095,0.019223,0.019099,0.01583,0.0164,0.017732,0.021983,0.021342,0.022706,0.022873,0.01935,0.02129,0.017116
0.018451,0.01854,0.02451,0.01846,0.01905,0.015744,0.016808,0.01851,0.019746,0.020234,0.021322,0.02296,0.018357,0.019892,0.016055
0.01838,0.01792,0.025751,0.017963,0.018127,0.015887,0.015898,0.016741,0.020365,0.021333,0.019825,0.02071,0.017428,0.019737,0.017082
0.018444,0.015463,0.025066,0.018549,0.017979,0.016561,0.01721,0.018826,0.020229,0.020837,0.020961,0.019586,0.020354,0.019438,0.016984
0.026105,0.019527,0.030364,0.023689,0.022911,0.022121,0.021423,0.023198,0.026105,0.027404,0.022879,0.02214,0.024781,0.025808,0.01953
0.022381,0.025127,0.027257,0.021371,0.021576,0.019876,0.019408,0.02086,0.023948,0.027172,0.023823,0.020772,0.023479,0.023714,0.017807
0.017444,0.017529,0.02497,0.018913,0.018455,0.014756,0.01585,0.017253,0.021144,0.022229,0.023236,0.019958,0.020559,0.018913,0.014752
0.020929,0.019502,0.027232,0.021177,0.021256,0.019911,0.017935,0.0202,0.02254,0.024331,0.024299,0.024168,0.022391,0.024058,0.019312
0.021437,0.019365,0.025699,0.019344,0.019809,0.017498,0.016677,0.017988,0.021761,0.021843,0.021223,0.024243,0.018882,0.021733,0.017047
0.017819,0.016039,0.026342,0.018397,0.018002,0.016404,0.016764,0.019174,0.01896,0.021682,0.020895,0.022059,0.018349,0.020015,0.017582
0.017223,0.013808,0.024911,0.01876,0.017833,0.014485,0.016292,0.019333,0.021333,0.020564,0.019655,0.020183,0.019683,0.018687,0.016408
0.021029,0.023938,0.026408,0.020751,0.020253,0.018586,0.019571,0.020336,0.023418,0.024756,0.022466,0.021218,0.021147,0.021973,0.018072
0.019767,0.020071,0.024881,0.020637,0.019493,0.017021,0.018225,0.018293,0.022148,0.026141,0.02419,0.019279,0.022263,0.020949,0.017234
0.016204,0.014914,0.024277,0.019032,0.018148,0.015678,0.01555,0.01826,0.019935,0.022192,0.022331,0.020367,0.020431,0.018875,0.014528
0.020995,0.022006,0.027308,0.021043,0.021387,0.020882,0.01781,0.018907,0.023097,0.024586,0.023435,0.022852,0.02196,0.024098,0.019473
0.023245,0.018569,0.026253,0.020341,0.020879,0.018856,0.017007,0.020264,0.021159,0.02223,0.020942,0.023462,0.019899,0.022305,0.018716
0.01748,0.014353,0.02592,0.018264,0.017534,0.014698,0.016678,0.018849,0.021775,0.021543,0.021001,0.022294,0.018014,0.019283,0.017231
0.017292,0.019854,0.025433,0.01791,0.017682,0.014915,0.016444,0.018334,0.021887,0.021325,0.01842,0.020564,0.018058,0.019309,0.016483
0.019713,0.02066,0.026033,0.019856,0.019442,0.016882,0.018445,0.017771,0.022558,0.023531,0.023911,0.020456,0.021535,0.02067,0.016958
0.017667,0.014894,0.023664,0.020333,0.018512,0.016541,0.017296,0.018572,0.020269,0.023506,0.023459,0.019022,0.020606,0.018641,0.015675
0.016727,0.019197,0.023305,0.019647,0.018545,0.016374,0.015925,0.016954,0.019546,0.021155,0.021907,0.020708,0.020016,0.019553,0.015266
0.026433,0.022572,0.031026,0.023987,0.023958,0.024149,0.020637,0.023131,0.025412,0.027496,0.024898,0.025056,0.02577,0.027104,0.021187
0.024925,0.018292,0.028073,0.021661,0.021951,0.021025,0.018384,0.022161,0.023497,0.025226,0.023345,0.024432,0.022818,0.024975,0.01957
0.018371,0.016402,0.025613,0.018328,0.017732,0.015315,0.016128,0.01879,0.021957,0.02195,0.021052,0.022539,0.018442,0.019985,0.017087
0.017756,0.021532,0.023943,0.018398,0.017372,0.015321,0.016236,0.017247,0.022035,0.02094,0.019797,0.02148,0.017548,0.019726,0.016436
0.017243,0.016042,0.024034,0.018801,0.017889,0.015697,0.016536,0.018342,0.020692,0.021625,0.022783,0.019527,0.020328,0.019026,0.01571
0.017071,0.018221,0.022979,0.01947,0.018584,0.016716,0.017359,0.016684,0.019761,0.024067,0.022452,0.018644,0.019867,0.018287,0.014584
0.015393,0.017606,0.021883,0.019298,0.018539,0.014397,0.016206,0.018364,0.020641,0.021782,0.021237,0.017805,0.020671,0.017849,0.016076
0.025045,0.020004,0.030399,0.022741,0.022416,0.022195,0.019732,0.022477,0.023877,0.026349,0.023668,0.024461,0.024563,0.025483,0.018978
0.023781,0.01733,0.027247,0.021102,0.021896,0.01979,0.017696,0.02141,0.024528,0.024222,0.024186,0.023892,0.022666,0.024179,0.019275
0.017938,0.021879,0.024406,0.018473,0.017535,0.015528,0.015278,0.017933,0.021455,0.02182,0.018237,0.023162,0.018293,0.018779,0.016663
0.018628,0.018494,0.025176,0.018709,0.017926,0.01609,0.016334,0.018402,0.020792,0.020798,0.022831,0.021924,0.018293,0.01934,0.016817
0.016343,0.015094,0.023653,0.017973,0.017617,0.016167,0.016163,0.016792,0.01978,0.021724,0.022893,0.020474,0.017909,0.019352,0.016151
0.017266,0.018906,0.023092,0.018115,0.018609,0.015259,0.01734,0.018781,0.020824,0.024194,0.022041,0.018439,0.019968,0.018923,0.014963
0.016027,0.016249,0.022898,0.019578,0.018052,0.015431,0.016534,0.018998,0.018949,0.021538,0.020401,0.018078,0.020394,0.01781,0.017256
0.02892,0.021025,0.032049,0.024783,0.024495,0.024273,0.021,0.023786,0.026855,0.028693,0.025766,0.025656,0.026797,0.028422,0.02206
0.022937,0.021181,0.027097,0.021394,0.020943,0.020813,0.017831,0.020446,0.024386,0.024246,0.022338,0.022946,0.023019,0.022763,0.019284
0.018431,0.020452,0.024927,0.01829,0.017868,0.01621,0.015389,0.018138,0.022126,0.022044,0.020575,0.022506,0.019083,0.019436,0.016056
0.020924,0.0167,0.027837,0.020123,0.019347,0.018577,0.018349,0.018546,0.022439,0.023333,0.024201,0.023525,0.019943,0.02229,0.017382
0.017843,0.019072,0.024996,0.018173,0.017768,0.015619,0.0161,0.018916,0.020059,0.023001,0.022484,0.020747,0.01805,0.020017,0.015447
0.017169,0.01758,0.023328,0.018788,0.018598,0.015803,0.017173,0.018936,0.020245,0.02396,0.02174,0.019469,0.020084,0.019446,0.017252
0.015254,0.014422,0.022979,0.018747,0.017782,0.014137,0.017579,0.019496,0.020625,0.022102,0.018915,0.017763,0.019348,0.017771,0.0163
0.023926,0.019849,0.028026,0.02157,0.020847,0.020612,0.018733,0.020075,0.024764,0.025278,0.023637,0.023386,0.023281,0.022946,0.019674
0.020446,0.022169,0.025509,0.020297,0.019311,0.018661,0.016878,0.018928,0.022584,0.021907,0.019453,0.02177,0.021739,0.021222,0.017798
0.017659,0.015317,0.02399,0.017939,0.017132,0.01542,0.014912,0.017127,0.020557,0.019973,0.022623,0.022445,0.019441,0.018,0.017008
0.022366,0.020999,0.028863,0.020726,0.01954,0.019097,0.018966,0.020174,0.021417,0.024227,0.024338,0.024774,0.020751,0.02328,0.018173
0.01961,0.018719,0.026589,0.020166,0.019519,0.017773,0.01767,0.020013,0.021709,0.023328,0.022743,0.022409,0.019779,0.021596,0.015736
0.016846,0.014955,0.032347,0.018317,0.017992,0.014504,0.01666,0.019168,0.018845,0.023234,0.070701,0.019535,0.018612,0.019218,0.06852
3.4541,3.8399,3.5466,3.8659,3.9071,3.4896,3.9592,3.9359,3.8296,3.5998,3.8763,3.9338,3.8171,3.4871,4.0002
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.4483,0.17591,1.48,0,0,0,0,0,0,2.5045,0,3.8011,2.0386,2.5352
3.4683,3.3591,3.3678,2.3385,3.9055,3.4962,3.9423,3.9494,3.8381,3.6022,1.395,3.943,0.023859,1.4108,1.4802
0.02252,0.017432,0.029104,0.020984,0.020551,0.020849,0.019204,0.020454,0.022266,0.02598,0.022781,0.023602,0.020914,0.023805,0.017796
0.015938,0.016374,0.024529,0.018279,0.017829,0.01621,0.016344,0.017675,0.021253,0.023427,0.020645,0.0197,0.017673,0.01883,0.017633
0.017595,0.021056,0.023604,0.018623,0.018314,0.015005,0.017305,0.017508,0.02163,0.021461,0.020033,0.018297,0.017319,0.019513,0.017474
0.018642,0.015476,0.023121,0.019147,0.017976,0.014974,0.01674,0.018121,0.02073,0.020264,0.02057,0.019541,0.019756,0.018442,0.016788
0.017861,0.018382,0.023861,0.01886,0.017127,0.01422,0.015903,0.0185,0.020216,0.019753,0.022477,0.019327,0.019896,0.017736,0.016545
0.018407,0.017745,0.024432,0.019072,0.017519,0.015887,0.01558,0.019139,0.020016,0.02174,0.022207,0.021649,0.020239,0.018254,0.016182
0.027125,0.021629,0.031026,0.023766,0.022826,0.025117,0.021633,0.023003,0.025601,0.028521,0.025754,0.027825,0.026122,0.027901,0.019556
0.022233,0.017798,0.030262,0.02133,0.020971,0.020678,0.01969,0.019505,0.023924,0.02627,0.021755,0.024337,0.021748,0.023711,0.018421
0.015806,0.021828,0.02486,0.01843,0.017718,0.015117,0.017434,0.018148,0.021981,0.023453,0.02067,0.019352,0.018336,0.018895,0.016345
0.020532,0.018045,0.025754,0.020173,0.019781,0.018197,0.018942,0.019925,0.022663,0.023898,0.020572,0.020517,0.018946,0.022298,0.018825
0.019301,0.017872,0.023504,0.018966,0.018966,0.014705,0.017082,0.019225,0.020375,0.02073,0.022483,0.019993,0.018984,0.019194,0.016919
0.018689,0.018386,0.023329,0.019612,0.018491,0.016423,0.016212,0.019408,0.020504,0.020118,0.023254,0.019306,0.019515,0.01866,0.01737
0.017714,0.015137,0.02518,0.018653,0.017934,0.015522,0.01477,0.018317,0.020188,0.021609,0.021329,0.021045,0.020271,0.017127,0.016393
0.021075,0.016783,0.027516,0.020315,0.02025,0.019798,0.017816,0.019626,0.022465,0.024438,0.021766,0.024741,0.023115,0.023282,0.016232
0.019056,0.022227,0.027526,0.019277,0.019449,0.017194,0.01744,0.019062,0.022551,0.023717,0.021898,0.02263,0.0207,0.020078,0.018734
0.015962,0.018922,0.025049,0.018238,0.017759,0.01507,0.016034,0.018284,0.020855,0.023285,0.018987,0.019549,0.017889,0.018487,0.017125
0.022199,0.017793,0.027928,0.020804,0.020716,0.019108,0.019171,0.021153,0.022796,0.024897,0.023165,0.021018,0.020928,0.023125,0.020057
0.021779,0.020251,0.025072,0.019959,0.020179,0.018276,0.0178,0.020115,0.020864,0.022383,0.02406,0.019861,0.019492,0.02144,0.018349
0.017841,0.016322,0.022319,0.019162,0.017627,0.015749,0.015351,0.017997,0.021085,0.019702,0.022331,0.020065,0.01974,0.017992,0.016364
0.018435,0.014471,0.02528,0.018949,0.017722,0.015728,0.014792,0.017715,0.019633,0.021884,0.020981,0.021214,0.020451,0.01783,0.01589
0.019468,0.017925,0.025025,0.019117,0.019216,0.01746,0.017083,0.018902,0.023068,0.023125,0.020189,0.023258,0.021741,0.020884,0.01597
0.017038,0.021345,0.025225,0.017921,0.018999,0.015527,0.017036,0.017817,0.021864,0.021662,0.020732,0.021245,0.020791,0.018231,0.01836
0.015554,0.015693,0.025232,0.018075,0.018174,0.014491,0.016318,0.018987,0.020199,0.022954,0.018695,0.020243,0.018976,0.01897,0.0175
0.025675,0.023411,0.02971,0.022605,0.022699,0.02349,0.021424,0.023326,0.024816,0.026999,0.02513,0.022582,0.023372,0.026419,0.020894
0.023279,0.019855,0.026275,0.020561,0.021046,0.020279,0.018997,0.020155,0.022866,0.023359,0.023569,0.019995,0.020836,0.023229,0.018241
0.018162,0.014717,0.022906,0.019277,0.01747,0.015355,0.015288,0.017609,0.018754,0.019953,0.021315,0.020667,0.019549,0.018471,0.015965
0.018122,0.014042,0.025565,0.018778,0.017007,0.015368,0.015045,0.017564,0.021092,0.021299,0.020277,0.020862,0.019617,0.017692,0.015089
0.016821,0.021572,0.022983,0.018341,0.017374,0.014985,0.015697,0.018313,0.021586,0.021091,0.021192,0.021727,0.020242,0.018542,0.015928
0.017543,0.017434,0.024504,0.018556,0.018469,0.014959,0.016886,0.01925,0.021184,0.021943,0.019573,0.022688,0.020264,0.018245,0.017114
0.015526,0.016296,0.025385,0.017755,0.018495,0.015492,0.016217,0.018846,0.0199,0.022401,0.020296,0.021085,0.019707,0.018923,0.017545
0.028678,0.02411,0.030968,0.023539,0.024076,0.025136,0.021563,0.023309,0.025154,0.028244,0.0268,0.023728,0.023626,0.027513,0.021296
0.024462,0.019533,0.027913,0.022292,0.021496,0.021754,0.020449,0.021009,0.024017,0.025243,0.025212,0.022168,0.022679,0.025768,0.019684
0.016907,0.0137,0.022383,0.019378,0.017843,0.014962,0.015566,0.017359,0.020282,0.019627,0.020306,0.020105,0.017714,0.017997,0.01579
0.018717,0.021665,0.02408,0.019239,0.017928,0.015563,0.015569,0.018998,0.022831,0.022541,0.019639,0.020864,0.020672,0.018776,0.015253
0.01687,0.018388,0.023859,0.018595,0.017624,0.014339,0.015556,0.019065,0.02152,0.021076,0.020501,0.020955,0.019895,0.018386,0.016163
0.016145,0.014942,0.023257,0.018079,0.017656,0.015861,0.017136,0.019178,0.020581,0.022044,0.017863,0.022057,0.020124,0.018258,0.016553
0.015892,0.01869,0.025688,0.018406,0.018127,0.016343,0.016861,0.018581,0.020041,0.022587,0.021633,0.020766,0.019603,0.019572,0.017672
0.027457,0.022322,0.031,0.02346,0.023387,0.023624,0.022104,0.022273,0.025236,0.027145,0.025848,0.023792,0.023983,0.026779,0.020741
0.022839,0.017236,0.027658,0.021355,0.02054,0.019978,0.020053,0.020574,0.022653,0.02361,0.023581,0.020905,0.021011,0.02353,0.018576
