NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0.43814,1.4811,2.102,1.6076,1.5125,1.4349,1.4222,1.4325,1.3864,1.4848,1.504,1.4732
0.027606,0.032311,0.032473,0.022431,0.027422,0.0219,0.024085,0.022985,0.028384,0.024104,0.023415,0.021438
0.021249,0.025443,0.022898,0.01711,0.021613,0.017211,0.019195,0.017884,0.0218,0.020728,0.019703,0.017089
0.020343,0.023595,0.023684,0.01702,0.019927,0.017377,0.019031,0.020765,0.020124,0.020152,0.018128,0.023302
0.021988,0.023044,0.025145,0.018521,0.020599,0.018605,0.019677,0.026004,0.021209,0.021401,0.019546,0.023137
0.020038,0.02162,0.020159,0.017066,0.018968,0.017318,0.017804,0.024723,0.019299,0.01929,0.017532,0.023977
0.020471,0.022001,0.020099,0.017963,0.019548,0.017883,0.018057,0.026637,0.019328,0.019462,0.016974,0.022273
0.035592,0.037447,0.03531,0.028934,0.030678,0.031246,0.027666,0.033697,0.030131,0.031523,0.024378,0.02971
0.02781,0.029033,0.02709,0.023435,0.024802,0.031718,0.022296,0.027588,0.024052,0.024844,0.020144,0.024353
0.020028,0.020434,0.018315,0.017818,0.018496,0.027078,0.0173,0.021634,0.018326,0.018729,0.015789,0.019578
0.021963,0.022767,0.02058,0.01931,0.020108,0.026005,0.018528,0.021549,0.019754,0.020102,0.016823,0.020419
0.019378,0.019449,0.019273,0.01684,0.017976,0.021372,0.016794,0.018711,0.017954,0.017829,0.01527,0.017554
0.020213,0.020245,0.029923,0.017627,0.018336,0.021515,0.017276,0.019014,0.021633,0.018268,0.015993,0.01795
0.019588,0.019469,0.02773,0.017111,0.01803,0.022089,0.016922,0.018388,0.024798,0.017854,0.015464,0.017071
0.032757,0.034418,0.043379,0.028451,0.029076,0.029247,0.026146,0.028436,0.031076,0.028616,0.022779,0.026105
0.029071,0.03056,0.03501,0.0291,0.025861,0.024486,0.023461,0.025113,0.029299,0.025224,0.020436,0.023422
0.019345,0.019466,0.023399,0.020524,0.018115,0.017779,0.017371,0.017844,0.020384,0.017339,0.015301,0.016786
0.025138,0.02376,0.027474,0.023087,0.020952,0.020233,0.027998,0.020606,0.022152,0.020584,0.020475,0.023407
0.026354,0.020395,0.023644,0.019616,0.020458,0.018128,0.021168,0.018254,0.020316,0.018316,0.02337,0.023633
0.022532,0.019385,0.019804,0.018634,0.025966,0.017185,0.024068,0.018004,0.018969,0.018155,0.020142,0.023357
0.025437,0.020637,0.020079,0.018999,0.026898,0.018116,0.020645,0.023451,0.018833,0.019183,0.020759,0.022535
0.033628,0.032371,0.030764,0.026417,0.034474,0.025472,0.026368,0.032751,0.026352,0.029787,0.023643,0.02705
0.026447,0.025649,0.024015,0.021577,0.029393,0.021104,0.022197,0.029302,0.021847,0.024052,0.020649,0.022736
0.021787,0.021737,0.018347,0.017742,0.023701,0.017924,0.018361,0.026689,0.018218,0.020649,0.018669,0.01973
0.03202,0.038606,0.029685,0.025582,0.029597,0.024993,0.024311,0.029705,0.025948,0.027123,0.022383,0.025744
0.026156,0.029674,0.024293,0.021362,0.026843,0.021259,0.020714,0.025995,0.022392,0.02301,0.018922,0.02151
0.020042,0.02567,0.018833,0.017468,0.021448,0.017206,0.017243,0.020876,0.022939,0.018949,0.015977,0.017728
0.019352,0.021588,0.027846,0.017098,0.019267,0.021321,0.016876,0.019509,0.024162,0.018188,0.015673,0.017075
0.025679,0.027307,0.03482,0.021586,0.023628,0.031483,0.020856,0.02326,0.026459,0.02261,0.018741,0.021146
0.022298,0.024467,0.03302,0.018951,0.02066,0.028085,0.018914,0.02052,0.024128,0.020086,0.016794,0.018768
0.019748,0.020794,0.027031,0.017198,0.018435,0.024884,0.016911,0.018707,0.020445,0.017895,0.015488,0.017133
0.030561,0.032315,0.034312,0.025726,0.027172,0.028615,0.02456,0.026641,0.027817,0.026891,0.021535,0.028081
0.025889,0.027236,0.030443,0.024004,0.023201,0.025167,0.021699,0.022847,0.023873,0.022926,0.018884,0.026516
0.019533,0.01978,0.023075,0.022603,0.01824,0.021807,0.02538,0.018199,0.018653,0.017745,0.015485,0.023595
0.019999,0.020273,0.020461,0.021332,0.01835,0.020895,0.02262,0.018298,0.018579,0.01839,0.015849,0.022539
0.023112,0.023973,0.022872,0.023027,0.021171,0.021029,0.026175,0.021018,0.020731,0.020803,0.022151,0.02241
0.019981,0.020202,0.018825,0.019176,0.018223,0.018025,0.020596,0.022058,0.018129,0.018339,0.060833,0.019556
0.020166,0.020735,0.019391,0.019646,0.018703,0.018197,0.019635,0.025383,0.018522,0.018739,0.054876,0.019827
0.034273,0.035913,0.033695,0.029037,0.029792,0.027565,0.0283,0.034495,0.028784,0.03061,0.028081,0.027824
0.026489,0.027295,0.025799,0.022707,0.02404,0.02208,0.022327,0.030485,0.023237,0.025997,0.021318,0.0223
0.020138,0.020188,0.018218,0.017803,0.018864,0.017765,0.017708,0.023383,0.019705,0.021459,0.018704,0.018021
0.02319,0.019856,0.01986,0.017384,0.025044,0.01772,0.017454,0.02296,0.025467,0.019824,0.017607,0.017628
0.025252,0.019434,0.02923,0.017093,0.025744,0.017176,0.016947,0.020732,0.021342,0.018659,0.016421,0.01689
0.022926,0.020045,0.027923,0.017576,0.027551,0.017518,0.017284,0.01976,0.024191,0.018913,0.016174,0.01721
0.024464,0.019318,0.030247,0.017176,0.025328,0.017345,0.017046,0.018747,0.021267,0.018613,0.015609,0.016873
0.034425,0.033867,0.037486,0.026692,0.032683,0.026082,0.025699,0.027658,0.028824,0.028963,0.022273,0.030049
0.028327,0.031998,0.031223,0.023073,0.027844,0.02248,0.022311,0.02425,0.025255,0.024224,0.019652,0.026536
0.021515,0.026325,0.023589,0.017043,0.022314,0.017323,0.017033,0.01818,0.01937,0.017928,0.015454,0.023755
0.024839,0.028947,0.026454,0.019722,0.023982,0.024209,0.019512,0.020877,0.021146,0.020595,0.017383,0.023551
0.022304,0.025976,0.021732,0.01828,0.020896,0.027856,0.019302,0.019197,0.019376,0.019014,0.016367,0.020969
0.019568,0.020555,0.018295,0.016807,0.018653,0.026535,0.026745,0.017753,0.01777,0.01765,0.015437,0.019208
0.019978,0.021896,0.018894,0.017362,0.019102,0.02444,0.020675,0.018373,0.018204,0.018407,0.015827,0.019538
0.031234,0.03354,0.030994,0.02714,0.027668,0.028382,0.030143,0.026821,0.026646,0.027119,0.021901,0.026219
0.026115,0.027537,0.025384,0.027418,0.02332,0.025175,0.023203,0.024467,0.022934,0.022623,0.019027,0.022281
0.020365,0.020664,0.018466,0.020818,0.018671,0.022421,0.019609,0.025022,0.019301,0.018644,0.02186,0.017925
0.030116,0.031057,0.029318,0.02786,0.026364,0.027405,0.025411,0.031441,0.030843,0.026358,0.025322,0.024508
0.025251,0.02595,0.02425,0.02291,0.022362,0.022144,0.021551,0.029451,0.025798,0.022989,0.02288,0.020887
0.019701,0.020279,0.018,0.019027,0.018382,0.018199,0.017466,0.023919,0.024161,0.020992,0.019716,0.017195
0.019113,0.019388,0.01732,0.018441,0.017813,0.017598,0.016881,0.022374,0.021834,0.019123,0.017672,0.016997
0.024285,0.02512,0.02746,0.02148,0.021911,0.020819,0.019969,0.02457,0.023402,0.024079,0.020782,0.02444
0.023883,0.024634,0.034461,0.020903,0.021677,0.02028,0.019781,0.023096,0.022551,0.022474,0.01978,0.025721
0.019444,0.019679,0.027181,0.017085,0.017833,0.017301,0.016904,0.018935,0.019477,0.018681,0.016614,0.023657
0.029397,0.030678,0.037754,0.025016,0.026189,0.024327,0.023475,0.025897,0.025811,0.026287,0.021216,0.027418
0.027522,0.026081,0.030043,0.021684,0.026558,0.021185,0.020748,0.022403,0.022348,0.022665,0.018712,0.023584
0.025728,0.01955,0.023376,0.017253,0.026003,0.017496,0.01685,0.018109,0.018032,0.018238,0.015567,0.019174
0.022296,0.01937,0.023596,0.01703,0.027542,0.017153,0.016764,0.017821,0.017856,0.017764,0.015411,0.019301
0.026572,0.022612,0.023675,0.019025,0.028204,0.019089,0.018741,0.019684,0.019734,0.019719,0.016611,0.019903
0.023852,0.02063,0.019922,0.017862,0.025228,0.018056,0.018395,0.018654,0.01868,0.018641,0.015986,0.018387
0.021607,0.020756,0.018984,0.017362,0.022345,0.01884,0.026314,0.018174,0.018912,0.018124,0.015638,0.017731
0.038044,0.044912,0.036577,0.030131,0.034583,0.036558,0.030876,0.031562,0.035708,0.031594,0.024723,0.028893
0.030356,0.0331,0.027791,0.023906,0.028985,0.031091,0.028582,0.029439,0.02871,0.025003,0.020354,0.022698
0.021584,0.02703,0.019105,0.017887,0.021473,0.02767,0.020895,0.025164,0.024094,0.018672,0.016036,0.017662
0.020298,0.022976,0.017979,0.017223,0.019416,0.022816,0.019341,0.026171,0.022311,0.018287,0.015725,0.017221
0.019935,0.020878,0.017565,0.017244,0.018558,0.021411,0.019187,0.025322,0.020227,0.017672,0.020857,0.017965
0.020107,0.022233,0.021075,0.017638,0.018803,0.021791,0.018408,0.022524,0.019747,0.018044,0.021806,0.025428
0.019653,0.02089,0.030203,0.017176,0.018335,0.021405,0.017573,0.022524,0.019532,0.01775,0.020572,0.021832
0.033168,0.034737,0.039793,0.02786,0.029219,0.028073,0.026305,0.02948,0.028667,0.028302,0.026063,0.030837
0.027911,0.029128,0.03749,0.024264,0.0247,0.023869,0.022959,0.025421,0.024221,0.024697,0.021612,0.025866
0.019437,0.019538,0.024823,0.02311,0.017852,0.017346,0.017029,0.018813,0.018094,0.017729,0.018192,0.019486
0.021463,0.022,0.025565,0.021253,0.019633,0.018719,0.018277,0.019817,0.019583,0.019596,0.018728,0.020496
0.019701,0.019723,0.024152,0.021152,0.018133,0.017497,0.017167,0.018264,0.017958,0.017921,0.016637,0.019076
0.01958,0.019592,0.022227,0.019157,0.017953,0.017415,0.017242,0.018176,0.017988,0.0177,0.015952,0.018426
0.019662,0.019943,0.019684,0.019019,0.018352,0.017697,0.017334,0.018479,0.019037,0.018162,0.015942,0.01812
0.032054,0.033811,0.032376,0.027548,0.028442,0.02643,0.025676,0.027746,0.032834,0.027694,0.022536,0.025738
0.029422,0.026474,0.025117,0.022181,0.022972,0.021624,0.021339,0.022558,0.02621,0.022418,0.018608,0.021255
0.025597,0.020384,0.019003,0.017991,0.018761,0.017697,0.026057,0.02347,0.024321,0.018243,0.016103,0.017443
0.031524,0.030091,0.027887,0.024221,0.030517,0.023611,0.027295,0.030741,0.027849,0.025035,0.020515,0.023176
0.027563,0.024057,0.021866,0.020099,0.028687,0.01972,0.026216,0.028481,0.022628,0.021379,0.017523,0.019276
0.022675,0.020677,0.018654,0.017839,0.028587,0.018118,0.020991,0.02633,0.020053,0.020792,0.015931,0.022239
0.020999,0.019264,0.017252,0.017021,0.026033,0.020376,0.019102,0.021999,0.019353,0.019654,0.01533,0.023324
0.026852,0.025931,0.024442,0.021408,0.027807,0.03075,0.022592,0.026621,0.02265,0.02471,0.018419,0.027249
0.0248,0.024243,0.031645,0.020428,0.024932,0.028865,0.020236,0.023556,0.021108,0.022288,0.022375,0.02466
0.019949,0.024904,0.028941,0.016912,0.022781,0.02505,0.017309,0.019114,0.017879,0.018561,0.021751,0.019994
0.027562,0.033805,0.038038,0.023156,0.027508,0.026909,0.022089,0.024886,0.023808,0.025251,0.024356,0.024368
0.024363,0.030539,0.031367,0.020958,0.023626,0.02435,0.020317,0.022049,0.021688,0.022407,0.022074,0.02209
0.019799,0.023236,0.023462,0.017192,0.019028,0.021818,0.016928,0.018247,0.017742,0.018288,0.017631,0.018557
0.020282,0.021179,0.024086,0.0176,0.019026,0.021528,0.017669,0.018393,0.019159,0.018287,0.018732,0.018178
0.02407,0.025881,0.027949,0.020781,0.021923,0.021801,0.019956,0.021421,0.0274,0.021545,0.019896,0.020427
0.020202,0.021598,0.020931,0.017582,0.018774,0.018337,0.017521,0.018378,0.02237,0.018288,0.016911,0.017736
0.020461,0.021152,0.019325,0.017522,0.0187,0.018025,0.017418,0.018448,0.024414,0.01837,0.016253,0.017615
0.034061,0.035986,0.033749,0.028557,0.030115,0.027536,0.026966,0.029424,0.031505,0.029343,0.023463,0.027124
0.026669,0.02766,0.025791,0.023733,0.023993,0.022125,0.022062,0.028052,0.024943,0.023394,0.019235,0.021914
0.019785,0.020198,0.018461,0.023121,0.018506,0.017544,0.023984,0.024796,0.01992,0.018132,0.015643,0.018395
0.019905,0.02056,0.018507,0.02021,0.018687,0.017825,0.025321,0.02647,0.019782,0.018152,0.01609,0.025433
0.019219,0.019362,0.017446,0.02107,0.018002,0.017255,0.024231,0.025418,0.018452,0.017859,0.015447,0.021506
0.020775,0.020853,0.018683,0.020186,0.019131,0.018079,0.021837,0.023033,0.018817,0.018721,0.016048,0.024133
0.019264,0.019334,0.017095,0.018617,0.017824,0.017121,0.019341,0.022394,0.017827,0.018449,0.015315,0.020977
0.033961,0.034091,0.032906,0.027875,0.028434,0.026046,0.027327,0.029004,0.02722,0.029449,0.022288,0.027683
0.032706,0.028813,0.037546,0.023831,0.029085,0.022807,0.023099,0.025253,0.023859,0.025857,0.019992,0.02428
0.023129,0.019872,0.026909,0.017383,0.026167,0.017638,0.017649,0.019219,0.018026,0.020862,0.015519,0.019039
0.026132,0.021541,0.031778,0.018792,0.028864,0.019025,0.018306,0.019982,0.019116,0.020633,0.018596,0.019547
0.022583,0.019636,0.025223,0.017184,0.026604,0.025619,0.017066,0.018214,0.018183,0.018679,0.023935,0.017755
0.021134,0.01949,0.023387,0.017105,0.024269,0.025673,0.017003,0.017935,0.02234,0.018641,0.019961,0.017293
0.021962,0.020369,0.024083,0.017538,0.022738,0.027689,0.017351,0.018458,0.024794,0.01887,0.020421,0.017673
0.032953,0.033388,0.034711,0.026395,0.031698,0.030648,0.025285,0.027297,0.030382,0.027698,0.02403,0.025523
0.025256,0.031045,0.024544,0.020584,0.026257,0.024312,0.020071,0.021224,0.025736,0.021743,0.020115,0.02024
0.021139,0.024673,0.019642,0.018025,0.020963,0.022206,0.018003,0.018514,0.021134,0.018644,0.018951,0.018512
0.029908,0.034655,0.029238,0.025131,0.027087,0.028259,0.024137,0.026055,0.026902,0.025567,0.022378,0.030763
0.024511,0.027832,0.023613,0.020962,0.022627,0.022767,0.020357,0.027032,0.022887,0.021558,0.018716,0.024535
0.020203,0.020895,0.018702,0.017358,0.018885,0.018019,0.018568,0.025004,0.019135,0.018051,0.016276,0.023844
0.019177,0.021014,0.026432,0.016954,0.018067,0.017457,0.026879,0.026138,0.017979,0.01758,0.01551,0.020911
0.02532,0.027062,0.0348,0.022249,0.023122,0.021691,0.023559,0.02902,0.022452,0.022721,0.01852,0.02326
0.023388,0.024551,0.033891,0.024857,0.021254,0.020218,0.026049,0.02502,0.020781,0.02121,0.017614,0.021843
0.019473,0.01986,0.027064,0.019859,0.018503,0.01723,0.020129,0.022709,0.017898,0.018231,0.0156,0.019056
0.029798,0.031041,0.033799,0.027862,0.026774,0.024095,0.025474,0.027089,0.02522,0.026412,0.020658,0.024974
0.025973,0.027129,0.030005,0.02381,0.023568,0.021791,0.022499,0.023969,0.022574,0.025497,0.018704,0.021887
0.019323,0.019648,0.023743,0.018796,0.01808,0.017406,0.017857,0.018845,0.017893,0.019586,0.015601,0.017503
0.019486,0.01971,0.020556,0.018533,0.018144,0.017363,0.017439,0.018536,0.020279,0.020468,0.015484,0.017425
0.023604,0.023848,0.022925,0.02051,0.021077,0.019701,0.019859,0.02084,0.027695,0.021475,0.017625,0.019858
0.026354,0.021394,0.0203,0.018613,0.019474,0.023854,0.018228,0.019436,0.023134,0.019942,0.017975,0.018134
0.024547,0.020366,0.018736,0.017824,0.023776,0.027856,0.017435,0.01833,0.02383,0.019169,0.024346,0.017534
0.038356,0.036978,0.034623,0.02928,0.037839,0.036373,0.02776,0.030244,0.031681,0.03125,0.027185,0.032765
0.03158,0.028694,0.026964,0.023633,0.032391,0.028884,0.022465,0.024051,0.025466,0.024677,0.023899,0.026042
0.022076,0.02021,0.022552,0.017669,0.026436,0.021859,0.017385,0.018361,0.019979,0.018537,0.018992,0.024214
0.02171,0.020229,0.030794,0.017582,0.024296,0.021649,0.01764,0.018256,0.019533,0.018361,0.018486,0.021449
0.021347,0.019421,0.026633,0.017035,0.021967,0.021925,0.01819,0.021684,0.018225,0.017799,0.018632,0.019663
0.021796,0.020371,0.029284,0.017366,0.023789,0.020863,0.02737,0.025185,0.018452,0.018327,0.017558,0.019582
0.019931,0.021667,0.024077,0.01692,0.021991,0.018329,0.020464,0.025015,0.017712,0.017842,0.016167,0.019031
0.032475,0.04058,0.036434,0.026942,0.030033,0.026838,0.030708,0.034016,0.027618,0.028116,0.022531,0.027006
0.02831,0.033319,0.032665,0.023981,0.025659,0.023805,0.024913,0.029149,0.024806,0.02473,0.020056,0.023586
0.01924,0.024811,0.020845,0.017093,0.018482,0.017269,0.019131,0.022616,0.017434,0.017583,0.015529,0.017324
0.021515,0.024068,0.021189,0.018937,0.02017,0.019075,0.020435,0.022348,0.019429,0.019642,0.016814,0.018558
0.01976,0.021213,0.018835,0.017191,0.018645,0.017565,0.018138,0.019838,0.021233,0.018549,0.015833,0.017172
0.019502,0.021615,0.018082,0.017122,0.018428,0.017319,0.017439,0.018859,0.025099,0.020656,0.015524,0.017101
0.020048,0.021299,0.018913,0.018155,0.018888,0.017782,0.017724,0.01924,0.022636,0.020305,0.015779,0.018907
0.032678,0.034576,0.032805,0.030579,0.028995,0.027006,0.026722,0.028782,0.031673,0.030302,0.022655,0.032655
0.026224,0.027589,0.025875,0.025568,0.023621,0.022123,0.021866,0.023404,0.025121,0.024275,0.018864,0.025998
0.020067,0.020572,0.018342,0.021774,0.01861,0.017787,0.017586,0.018344,0.020434,0.01937,0.016032,0.023743
0.029209,0.030813,0.028377,0.026545,0.026143,0.02391,0.023657,0.02526,0.026529,0.026195,0.022711,0.026445
0.022881,0.023703,0.021258,0.021228,0.020858,0.023357,0.019342,0.020525,0.021231,0.021208,0.025637,0.021173
0.020679,0.020738,0.018825,0.019445,0.019163,0.027926,0.018067,0.018849,0.018959,0.018972,0.02034,0.020193
0.019982,0.019409,0.017177,0.0179,0.017952,0.026394,0.016938,0.017623,0.017813,0.017851,0.020145,0.018898
0.031671,0.027194,0.026503,0.022551,0.027864,0.029105,0.021681,0.023072,0.022857,0.023487,0.021498,0.0225
0.026243,0.023678,0.032936,0.019833,0.028826,0.024222,0.020047,0.025373,0.020421,0.020487,0.01978,0.020074
0.023854,0.019297,0.02693,0.017003,0.026842,0.021104,0.025821,0.024672,0.017724,0.017655,0.018562,0.017301
0.031232,0.029275,0.038634,0.023627,0.031919,0.027309,0.026204,0.031207,0.024306,0.024182,0.020987,0.022878
0.026051,0.025611,0.03076,0.021028,0.02746,0.024002,0.026802,0.0292,0.021999,0.02141,0.018524,0.020354
0.021695,0.020237,0.023899,0.017653,0.022773,0.019053,0.020638,0.022769,0.024402,0.01813,0.016128,0.017406
0.021531,0.019509,0.023362,0.017204,0.022606,0.017746,0.019242,0.023047,0.023156,0.01801,0.015571,0.016765
0.024895,0.02505,0.027141,0.020019,0.025543,0.020282,0.021644,0.02342,0.025971,0.021287,0.017795,0.024503
0.021256,0.028211,0.020795,0.017649,0.020861,0.018017,0.018562,0.02035,0.022805,0.019367,0.016044,0.023083
0.020375,0.023809,0.019232,0.017705,0.019679,0.017778,0.017688,0.019171,0.020585,0.021408,0.01585,0.024367
0.035322,0.040428,0.035318,0.02946,0.0314,0.028589,0.028024,0.030414,0.031085,0.032237,0.023928,0.030877
0.027736,0.03132,0.027188,0.024234,0.025154,0.023374,0.022818,0.024549,0.025157,0.026446,0.019646,0.024783
0.020517,0.021946,0.019014,0.023412,0.019441,0.017845,0.017934,0.018934,0.019357,0.01986,0.016136,0.019762
0.02058,0.02267,0.018979,0.020446,0.01931,0.017911,0.017907,0.018869,0.018991,0.019879,0.016065,0.019972
0.019533,0.02059,0.017376,0.020937,0.018013,0.017014,0.017001,0.017714,0.017925,0.018337,0.01539,0.018448
0.020628,0.021328,0.018717,0.02014,0.018897,0.01777,0.017837,0.018457,0.018712,0.019219,0.017658,0.018641
0.019438,0.019483,0.017552,0.018545,0.017871,0.017816,0.017091,0.017918,0.01755,0.017862,0.023958,0.017523
0.033242,0.034777,0.032456,0.028343,0.029125,0.03472,0.026308,0.031068,0.0282,0.028349,0.02616,0.02647
0.029405,0.030783,0.028776,0.025016,0.026068,0.031839,0.023862,0.03139,0.025504,0.025661,0.024656,0.023567
0.019405,0.019556,0.021927,0.017413,0.017838,0.027607,0.017012,0.025024,0.017797,0.017791,0.018707,0.017139
0.027721,0.02331,0.03328,0.019518,0.020924,0.024882,0.023002,0.027368,0.020226,0.020087,0.019768,0.019329
0.024523,0.020235,0.027136,0.017263,0.019329,0.02131,0.027516,0.023242,0.018001,0.018386,0.018919,0.01834
0.023512,0.019864,0.028962,0.017277,0.025527,0.021741,0.023554,0.02259,0.01802,0.018188,0.017253,0.024828
0.025025,0.020555,0.025327,0.018003,0.027261,0.022092,0.02307,0.021694,0.018281,0.018938,0.016703,0.021803
0.034987,0.035438,0.036946,0.027653,0.037326,0.028861,0.028126,0.029674,0.028132,0.02928,0.023517,0.031312
0.026251,0.026201,0.029685,0.021585,0.02931,0.021789,0.022302,0.023073,0.0221,0.022669,0.018987,0.024401
0.022633,0.020943,0.022971,0.017946,0.024313,0.018587,0.019249,0.019491,0.018571,0.019354,0.015995,0.019889
0.030528,0.03022,0.029165,0.02486,0.028244,0.024136,0.02427,0.025756,0.024958,0.02665,0.020455,0.025224
0.022989,0.022641,0.021448,0.020188,0.025346,0.019343,0.019202,0.020194,0.01951,0.022246,0.016934,0.020507
0.021136,0.024945,0.019844,0.023848,0.022661,0.018193,0.01816,0.01894,0.018987,0.021876,0.016117,0.019109
0.019642,0.026279,0.017632,0.019508,0.019398,0.017134,0.016896,0.017582,0.017505,0.019678,0.015287,0.017427
0.024886,0.029995,0.023754,0.024129,0.022834,0.020928,0.020502,0.021918,0.021539,0.023031,0.018445,0.020831
