,Compound,Median length- mm,Median YOLKSAC BREADTH (mm),Median Yolk sac area(mm2),Median Eye area(mm2),principal component 1,principal component 2,pca_clusters
28,C27,3.5260000000000002,0.508,0.23600000000000002,0.036000000000000004,1.2151181478154747,-1.9314489895715055,0
114,C113,3.486,0.457,0.195,0.038,-0.5053330496179705,-1.2833077964050976,0
35,C34,3.556,0.423,0.204,0.04,-1.0874540019574297,-1.7872709138323832,0
120,C119,3.428,0.428,0.191,0.039,-0.916016255284815,-1.1129834148995454,0
127,C126,3.2560000000000002,0.46299999999999997,0.20600000000000002,0.035,0.6853470473876254,-0.33025933402662955,0
49,C48,3.513,0.45899999999999996,0.191,0.034,-0.32284320575177383,-0.4102532887769884,0
128,C127,3.511,0.46299999999999997,0.20800000000000002,0.039,-0.2595787180618702,-1.8065406578812624,0
130,C129,3.511,0.436,0.195,0.037000000000000005,-0.7700458977845251,-0.9729050168770443,0
18,C17,3.569,0.465,0.21,0.038,-0.25659381355265176,-1.7590600366304803,0
134,C133,3.3480000000000003,0.478,0.2,0.036000000000000004,0.41857023068059585,-0.761900013046463,0
14,C13,3.42,0.485,0.231,0.038,0.9057569165324413,-1.9016250836579582,0
139,C138,3.355,0.515,0.21100000000000002,0.037000000000000005,1.076531565852524,-1.4274493392406358,0
11,C10,3.483,0.48200000000000004,0.214,0.034,0.6147988629578247,-0.8673169392657887,0
9,C8,3.353,0.47100000000000003,0.209,0.034,0.6897910362391341,-0.42589026709599953,0
52,C51,3.367,0.423,0.239,0.033,0.8148842780026403,-0.38074237069563854,0
153,C152,3.4619999999999997,0.45799999999999996,0.20600000000000002,0.038,-0.16473927736446956,-1.4117173787733226,0
157,C156,3.3739999999999997,0.444,0.209,0.035,0.19422787129814356,-0.5067714907585249,0
13,C12,3.333,0.44799999999999995,0.205,0.037000000000000005,0.09773913014874622,-0.8220720408424084,0
90,C89,3.2260000000000004,0.441,0.19,0.034,0.16754322826072374,0.36182627176471843,1
71,C70,3.2089999999999996,0.514,0.187,0.034,1.1125762209103078,-0.05632807536165052,1
70,C69,3.262,0.461,0.228,0.03,1.574942411736407,0.42517378289939156,1
78,C77,3.1839999999999997,0.45799999999999996,0.19699999999999998,0.027999999999999997,1.1568056304972254,1.550544465039963,1
69,C68,3.41,0.425,0.175,0.027000000000000003,-0.3243561479282999,1.849686711190018,1
93,C92,3.27,0.47,0.204,0.031,1.0166395917819084,0.5052611971991753,1
0,Control Fish water,3.3169999999999997,0.48700000000000004,0.18600000000000003,0.028999999999999998,0.8486862521330049,1.0113630516427492,1
111,C110,2.7560000000000002,0.447,0.179,0.038,0.8954551127075786,0.6471967757104157,1
123,C122,3.4739999999999998,0.47600000000000003,0.18600000000000003,0.031,0.12815600518825837,0.2999152931981711,1
64,C63,3.491,0.435,0.195,0.032,-0.3272184365606987,0.1816656329668563,1
141,C140,3.469,0.429,0.17800000000000002,0.027999999999999997,-0.43477567317656424,1.4238767237963788,1
149,C148,3.425,0.439,0.198,0.032,-0.028444318222031296,0.25191188425987365,1
152,C151,3.304,0.418,0.207,0.034,0.0645148980802694,0.07905144113930633,1
158,C157,3.375,0.392,0.18,0.028999999999999998,-0.7133119776012385,1.6335203777933616,1
99,C98,3.195,0.41200000000000003,0.19899999999999998,0.028999999999999998,0.482463192026245,1.5909430384574252,1
61,C60,3.489,0.447,0.192,0.032,-0.23416966495817923,0.1509184179990975,1
66,C65,3.307,0.434,0.196,0.032,0.16699499409670104,0.5779929815116123,1
160,C159,3.362,0.449,0.198,0.028999999999999998,0.5124702427657692,0.9839281519076822,1
1,"Control 
1% DMSO",3.3939999999999997,0.451,0.182,0.034,-0.33286935084701197,0.049677649668251105,1
2,C1,3.115,0.436,0.187,0.034,0.3205692237929924,0.6883416028690046,1
4,C3,3.327,0.419,0.198,0.031,0.04338320717594212,0.826348014633601,1
53,C52,3.217,0.406,0.177,0.034,-0.5872768075444196,0.828976302033634,1
5,C4,2.975,0.423,0.187,0.032,0.6767282739326732,1.527766037911206,1
6,C5,3.083,0.439,0.196,0.024,1.4679739505390421,2.8027238047633065,1
60,C59,3.077,0.446,0.18100000000000002,0.027000000000000003,0.9745502736386435,2.343308385857536,1
30,C29,3.457,0.47700000000000004,0.22399999999999998,0.03,1.179578652707288,-0.051212943072158734,1
29,C28,3.451,0.434,0.209,0.032,0.10083473049629367,0.05472524372149901,1
12,C11,3.32,0.488,0.187,0.028999999999999998,0.8781423263876057,0.982009748231489,1
41,C40,3.509,0.431,0.21,0.031,0.013197061012599978,0.15252150618689878,1
15,C14,3.1060000000000003,0.457,0.18,0.034,0.45582474856101884,0.6743909194675932,1
143,C142,3.392,0.38299999999999995,0.158,0.033,-1.7291568497071206,1.12396962211088,2
116,C115,3.372,0.382,0.14800000000000002,0.038,-2.333700847501231,0.2298179298827713,2
144,C143,3.483,0.384,0.175,0.032,-1.4659295913372352,0.8678636380656288,2
142,C141,3.427,0.369,0.168,0.033,-1.7674336844687237,0.9848450619256206,2
115,C114,3.3760000000000003,0.402,0.15,0.035,-1.7876038473881943,0.7136253800104115,2
58,C57,3.5639999999999996,0.434,0.184,0.032,-0.7965744884286566,0.20214537623873108,2
39,C38,3.611,0.38299999999999995,0.16,0.035,-2.4180448756867152,0.1684337232495706,2
57,C56,3.6489999999999996,0.36200000000000004,0.179,0.03,-1.9376899801737386,1.031899258075983,2
159,C158,3.516,0.381,0.16399999999999998,0.034,-2.018252006623423,0.5487844830002915,2
55,C54,3.6889999999999996,0.391,0.196,0.036000000000000004,-1.7324922583139137,-0.8499387127830651,2
50,C49,3.6439999999999997,0.402,0.18100000000000002,0.035,-1.7472748150284554,-0.3681210114946991,2
73,C72,3.4,0.397,0.179,0.033,-1.0592956170091827,0.6769439907232585,2
44,C43,3.681,0.377,0.165,0.038,-2.8039774261192028,-0.685835291450778,2
79,C78,3.574,0.377,0.16,0.037000000000000005,-2.56217773884325,-0.1501628372842827,2
43,C42,3.705,0.419,0.171,0.034,-1.8405861746094132,-0.2404035287969499,2
38,C37,3.66,0.415,0.166,0.038,-2.2185854853781932,-0.9173501562086349,2
31,C30,3.63,0.413,0.19699999999999998,0.037000000000000005,-1.3410946757757172,-1.1081967539557458,2
105,C104,3.4619999999999997,0.418,0.159,0.037000000000000005,-1.7457309399247916,-0.17020872305384346,2
106,C105,3.452,0.444,0.172,0.038,-1.1415880771814533,-0.7542002779972643,2
42,C41,3.6430000000000002,0.434,0.18600000000000003,0.04,-1.6018809298713093,-1.7693696527883618,2
25,C24,3.167,0.5479999999999999,0.239,0.032,3.086259757946984,-0.5810588716915969,3
26,C25,3.1,0.5539999999999999,0.266,0.028999999999999998,4.2329074767201735,-0.24068683975994748,3
124,C123,3.165,0.542,0.242,0.032,3.0836468351395365,-0.5828564883176138,3
107,C106,3.355,0.519,0.221,0.033,1.6928754768014753,-0.7306473833169197,3
154,C153,3.237,0.511,0.242,0.032,2.481501132959386,-0.5277775469935747,3
122,C121,3.097,0.5489999999999999,0.24,0.038,2.823234707877945,-1.7739688403595713,3
110,C109,3.281,0.516,0.23399999999999999,0.028999999999999998,2.482487408211499,0.1298403117430418,3
8,C7,3.2460000000000004,0.545,0.214,0.028999999999999998,2.4803887945832237,0.3241041181179301,3
